Job running on nodes: jean-zay-iam21
Resolved 60 packages in 123ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam21
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/1/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=611, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 34344, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...

  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.485341: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/1 [00:24<?, ?it/s, Energy=72.65+0.05j ± 0.67 [σ²=1849.07]]
100%|██████████| 1/1 [00:00<00:00,  2.91it/s, Energy=72.65+0.05j ± 0.67 [σ²=1849.07]]
100%|██████████| 1/1 [00:00<00:00,  2.91it/s, Energy=72.65+0.05j ± 0.67 [σ²=1849.07]]
Compilation time = 25s
Running optimization...

  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:46.715923: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/2500 [00:10<?, ?it/s, Energy=13.22-0.02j ± 0.63 [σ²=1605.91]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=-27.48+0.01j ± 0.50 [σ²=1010.95]]
  0%|          | 1/2500 [00:01<54:32,  1.31s/it, Energy=-27.48+0.01j ± 0.50 [σ²=1010.95]]
  0%|          | 1/2500 [00:02<54:32,  1.31s/it, Energy=-51.61+0.15j ± 0.41 [σ²=675.04]] 
  0%|          | 2/2500 [00:02<53:48,  1.29s/it, Energy=-51.61+0.15j ± 0.41 [σ²=675.04]]
  0%|          | 2/2500 [00:03<53:48,  1.29s/it, Energy=-68.68+0.27j ± 0.36 [σ²=543.92]]
  0%|          | 3/2500 [00:03<53:32,  1.29s/it, Energy=-68.68+0.27j ± 0.36 [σ²=543.92]]
  0%|          | 3/2500 [00:05<53:32,  1.29s/it, Energy=-82.44-0.11j ± 0.32 [σ²=425.98]]
  0%|          | 4/2500 [00:05<53:22,  1.28s/it, Energy=-82.44-0.11j ± 0.32 [σ²=425.98]]
  0%|          | 4/2500 [00:06<53:22,  1.28s/it, Energy=-93.53-0.20j ± 0.29 [σ²=353.29]]
  0%|          | 5/2500 [00:06<53:19,  1.28s/it, Energy=-93.53-0.20j ± 0.29 [σ²=353.29]]
  0%|          | 5/2500 [00:07<53:19,  1.28s/it, Energy=-102.66-0.07j ± 0.27 [σ²=291.14]]
  0%|          | 6/2500 [00:07<53:15,  1.28s/it, Energy=-102.66-0.07j ± 0.27 [σ²=291.14]]
  0%|          | 6/2500 [00:08<53:15,  1.28s/it, Energy=-109.89+0.01j ± 0.24 [σ²=242.74]]
  0%|          | 7/2500 [00:08<53:13,  1.28s/it, Energy=-109.89+0.01j ± 0.24 [σ²=242.74]]
  0%|          | 7/2500 [00:10<53:13,  1.28s/it, Energy=-115.53-0.08j ± 0.22 [σ²=202.36]]
  0%|          | 8/2500 [00:10<53:09,  1.28s/it, Energy=-115.53-0.08j ± 0.22 [σ²=202.36]]
  0%|          | 8/2500 [00:11<53:09,  1.28s/it, Energy=-120.87+0.03j ± 0.21 [σ²=173.80]]
  0%|          | 9/2500 [00:11<53:08,  1.28s/it, Energy=-120.87+0.03j ± 0.21 [σ²=173.80]]
  0%|          | 9/2500 [00:12<53:08,  1.28s/it, Energy=-125.50-0.15j ± 0.20 [σ²=161.12]]
  0%|          | 10/2500 [00:12<53:04,  1.28s/it, Energy=-125.50-0.15j ± 0.20 [σ²=161.12]]
  0%|          | 10/2500 [00:14<53:04,  1.28s/it, Energy=-129.50-0.10j ± 0.20 [σ²=158.09]]
  0%|          | 11/2500 [00:14<53:03,  1.28s/it, Energy=-129.50-0.10j ± 0.20 [σ²=158.09]]
  0%|          | 11/2500 [00:15<53:03,  1.28s/it, Energy=-133.63+0.05j ± 0.20 [σ²=156.75]]
  0%|          | 12/2500 [00:15<53:01,  1.28s/it, Energy=-133.63+0.05j ± 0.20 [σ²=156.75]]
  0%|          | 12/2500 [00:16<53:01,  1.28s/it, Energy=-139.63-0.16j ± 0.22 [σ²=189.76]]
  1%|          | 13/2500 [00:16<52:58,  1.28s/it, Energy=-139.63-0.16j ± 0.22 [σ²=189.76]]
  1%|          | 13/2500 [00:17<52:58,  1.28s/it, Energy=-146.70-0.02j ± 0.22 [σ²=192.00]]
  1%|          | 14/2500 [00:17<52:56,  1.28s/it, Energy=-146.70-0.02j ± 0.22 [σ²=192.00]]
  1%|          | 14/2500 [00:19<52:56,  1.28s/it, Energy=-153.63-0.02j ± 0.20 [σ²=171.64]]
  1%|          | 15/2500 [00:19<52:55,  1.28s/it, Energy=-153.63-0.02j ± 0.20 [σ²=171.64]]
  1%|          | 15/2500 [00:20<52:55,  1.28s/it, Energy=-159.31+0.11j ± 0.18 [σ²=126.69]]
  1%|          | 16/2500 [00:20<52:54,  1.28s/it, Energy=-159.31+0.11j ± 0.18 [σ²=126.69]]
  1%|          | 16/2500 [00:21<52:54,  1.28s/it, Energy=-162.38-0.06j ± 0.15 [σ²=97.07]] 
  1%|          | 17/2500 [00:21<52:54,  1.28s/it, Energy=-162.38-0.06j ± 0.15 [σ²=97.07]]
  1%|          | 17/2500 [00:23<52:54,  1.28s/it, Energy=-165.19-0.09j ± 0.14 [σ²=81.49]]
  1%|          | 18/2500 [00:23<52:50,  1.28s/it, Energy=-165.19-0.09j ± 0.14 [σ²=81.49]]
  1%|          | 18/2500 [00:24<52:50,  1.28s/it, Energy=-167.11+0.10j ± 0.13 [σ²=68.17]]
  1%|          | 19/2500 [00:24<52:47,  1.28s/it, Energy=-167.11+0.10j ± 0.13 [σ²=68.17]]
  1%|          | 19/2500 [00:25<52:47,  1.28s/it, Energy=-168.45-0.04j ± 0.12 [σ²=59.22]]
  1%|          | 20/2500 [00:25<52:45,  1.28s/it, Energy=-168.45-0.04j ± 0.12 [σ²=59.22]]
  1%|          | 20/2500 [00:26<52:45,  1.28s/it, Energy=-169.63+0.08j ± 0.11 [σ²=53.54]]
  1%|          | 21/2500 [00:26<52:44,  1.28s/it, Energy=-169.63+0.08j ± 0.11 [σ²=53.54]]
  1%|          | 21/2500 [00:28<52:44,  1.28s/it, Energy=-170.77-0.04j ± 0.11 [σ²=48.06]]
  1%|          | 22/2500 [00:28<52:42,  1.28s/it, Energy=-170.77-0.04j ± 0.11 [σ²=48.06]]
  1%|          | 22/2500 [00:29<52:42,  1.28s/it, Energy=-171.68-0.01j ± 0.10 [σ²=42.54]]
  1%|          | 23/2500 [00:29<52:43,  1.28s/it, Energy=-171.68-0.01j ± 0.10 [σ²=42.54]]
  1%|          | 23/2500 [00:30<52:43,  1.28s/it, Energy=-172.436+0.033j ± 0.097 [σ²=38.584]]
  1%|          | 24/2500 [00:30<52:43,  1.28s/it, Energy=-172.436+0.033j ± 0.097 [σ²=38.584]]
  1%|          | 24/2500 [00:31<52:43,  1.28s/it, Energy=-173.259-0.010j ± 0.091 [σ²=34.030]]
  1%|          | 25/2500 [00:31<52:42,  1.28s/it, Energy=-173.259-0.010j ± 0.091 [σ²=34.030]]
  1%|          | 25/2500 [00:33<52:42,  1.28s/it, Energy=-173.787-0.036j ± 0.088 [σ²=31.541]]
  1%|          | 26/2500 [00:33<52:41,  1.28s/it, Energy=-173.787-0.036j ± 0.088 [σ²=31.541]]
  1%|          | 26/2500 [00:34<52:41,  1.28s/it, Energy=-174.259+0.002j ± 0.085 [σ²=29.403]]
  1%|          | 27/2500 [00:34<52:42,  1.28s/it, Energy=-174.259+0.002j ± 0.085 [σ²=29.403]]
  1%|          | 27/2500 [00:35<52:42,  1.28s/it, Energy=-174.596-0.045j ± 0.083 [σ²=27.931]]
  1%|          | 28/2500 [00:35<52:40,  1.28s/it, Energy=-174.596-0.045j ± 0.083 [σ²=27.931]]
  1%|          | 28/2500 [00:37<52:40,  1.28s/it, Energy=-174.863-0.022j ± 0.080 [σ²=25.974]]
  1%|          | 29/2500 [00:37<52:36,  1.28s/it, Energy=-174.863-0.022j ± 0.080 [σ²=25.974]]
  1%|          | 29/2500 [00:38<52:36,  1.28s/it, Energy=-175.105-0.026j ± 0.080 [σ²=26.253]]
  1%|          | 30/2500 [00:38<52:35,  1.28s/it, Energy=-175.105-0.026j ± 0.080 [σ²=26.253]]
  1%|          | 30/2500 [00:39<52:35,  1.28s/it, Energy=-175.411-0.006j ± 0.077 [σ²=23.994]]
  1%|          | 31/2500 [00:39<52:33,  1.28s/it, Energy=-175.411-0.006j ± 0.077 [σ²=23.994]]
  1%|          | 31/2500 [00:40<52:33,  1.28s/it, Energy=-175.720+0.004j ± 0.074 [σ²=22.356]]
  1%|▏         | 32/2500 [00:40<52:30,  1.28s/it, Energy=-175.720+0.004j ± 0.074 [σ²=22.356]]
  1%|▏         | 32/2500 [00:42<52:30,  1.28s/it, Energy=-175.779+0.001j ± 0.076 [σ²=23.955]]
  1%|▏         | 33/2500 [00:42<52:29,  1.28s/it, Energy=-175.779+0.001j ± 0.076 [σ²=23.955]]
  1%|▏         | 33/2500 [00:43<52:29,  1.28s/it, Energy=-176.127+0.004j ± 0.073 [σ²=22.047]]
  1%|▏         | 34/2500 [00:43<52:28,  1.28s/it, Energy=-176.127+0.004j ± 0.073 [σ²=22.047]]
  1%|▏         | 34/2500 [00:44<52:28,  1.28s/it, Energy=-176.220-0.052j ± 0.071 [σ²=20.900]]
  1%|▏         | 35/2500 [00:44<52:25,  1.28s/it, Energy=-176.220-0.052j ± 0.071 [σ²=20.900]]
  1%|▏         | 35/2500 [00:46<52:25,  1.28s/it, Energy=-176.441+0.003j ± 0.072 [σ²=21.131]]
  1%|▏         | 36/2500 [00:46<52:23,  1.28s/it, Energy=-176.441+0.003j ± 0.072 [σ²=21.131]]
  1%|▏         | 36/2500 [00:47<52:23,  1.28s/it, Energy=-176.562+0.026j ± 0.071 [σ²=20.391]]
  1%|▏         | 37/2500 [00:47<52:20,  1.28s/it, Energy=-176.562+0.026j ± 0.071 [σ²=20.391]]
  1%|▏         | 37/2500 [00:48<52:20,  1.28s/it, Energy=-176.732-0.016j ± 0.068 [σ²=18.895]]
  2%|▏         | 38/2500 [00:48<52:19,  1.27s/it, Energy=-176.732-0.016j ± 0.068 [σ²=18.895]]
  2%|▏         | 38/2500 [00:49<52:19,  1.27s/it, Energy=-176.865+0.006j ± 0.064 [σ²=16.937]]
  2%|▏         | 39/2500 [00:49<52:16,  1.27s/it, Energy=-176.865+0.006j ± 0.064 [σ²=16.937]]
  2%|▏         | 39/2500 [00:51<52:16,  1.27s/it, Energy=-176.880-0.032j ± 0.064 [σ²=16.672]]
  2%|▏         | 40/2500 [00:51<52:16,  1.28s/it, Energy=-176.880-0.032j ± 0.064 [σ²=16.672]]
  2%|▏         | 40/2500 [00:52<52:16,  1.28s/it, Energy=-177.091-0.004j ± 0.065 [σ²=17.077]]
  2%|▏         | 41/2500 [00:52<52:17,  1.28s/it, Energy=-177.091-0.004j ± 0.065 [σ²=17.077]]
