Job running on nodes: jean-zay-iam11
Resolved 60 packages in 81ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam11
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth8/0/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[8], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.05, 0.05, 0.05, 0.05], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=317, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 103464, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...

  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:46.922810: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/1 [00:35<?, ?it/s, Energy=102.46-0.74j ± 0.67 [σ²=1842.69]]
100%|██████████| 1/1 [00:00<00:00,  2.44it/s, Energy=102.46-0.74j ± 0.67 [σ²=1842.69]]
100%|██████████| 1/1 [00:00<00:00,  2.44it/s, Energy=102.46-0.74j ± 0.67 [σ²=1842.69]]
Compilation time = 36s
Running optimization...

  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:01:10.925005: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/2500 [00:19<?, ?it/s, Energy=47.38-0.40j ± 0.66 [σ²=1766.26]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=9.54+0.40j ± 0.57 [σ²=1342.82]] 
  0%|          | 1/2500 [00:01<1:19:12,  1.90s/it, Energy=9.54+0.40j ± 0.57 [σ²=1342.82]]
  0%|          | 1/2500 [00:03<1:19:12,  1.90s/it, Energy=-12.85+0.77j ± 0.48 [σ²=952.28]]
  0%|          | 2/2500 [00:03<1:16:59,  1.85s/it, Energy=-12.85+0.77j ± 0.48 [σ²=952.28]]
  0%|          | 2/2500 [00:05<1:16:59,  1.85s/it, Energy=-28.51+0.23j ± 0.47 [σ²=888.36]]
  0%|          | 3/2500 [00:05<1:16:02,  1.83s/it, Energy=-28.51+0.23j ± 0.47 [σ²=888.36]]
  0%|          | 3/2500 [00:07<1:16:02,  1.83s/it, Energy=-43.36+0.80j ± 0.44 [σ²=802.85]]
  0%|          | 4/2500 [00:07<1:15:44,  1.82s/it, Energy=-43.36+0.80j ± 0.44 [σ²=802.85]]
  0%|          | 4/2500 [00:09<1:15:44,  1.82s/it, Energy=-57.36-0.03j ± 0.42 [σ²=720.25]]
  0%|          | 5/2500 [00:09<1:15:25,  1.81s/it, Energy=-57.36-0.03j ± 0.42 [σ²=720.25]]
  0%|          | 5/2500 [00:10<1:15:25,  1.81s/it, Energy=-72.49-0.03j ± 0.40 [σ²=645.17]]
  0%|          | 6/2500 [00:10<1:15:20,  1.81s/it, Energy=-72.49-0.03j ± 0.40 [σ²=645.17]]
  0%|          | 6/2500 [00:12<1:15:20,  1.81s/it, Energy=-85.42+0.29j ± 0.38 [σ²=579.47]]
  0%|          | 7/2500 [00:12<1:15:08,  1.81s/it, Energy=-85.42+0.29j ± 0.38 [σ²=579.47]]
  0%|          | 7/2500 [00:14<1:15:08,  1.81s/it, Energy=-98.84-0.41j ± 0.34 [σ²=481.52]]
  0%|          | 8/2500 [00:14<1:15:08,  1.81s/it, Energy=-98.84-0.41j ± 0.34 [σ²=481.52]]
  0%|          | 8/2500 [00:16<1:15:08,  1.81s/it, Energy=-110.31-0.03j ± 0.32 [σ²=420.28]]
  0%|          | 9/2500 [00:16<1:14:58,  1.81s/it, Energy=-110.31-0.03j ± 0.32 [σ²=420.28]]
  0%|          | 9/2500 [00:18<1:14:58,  1.81s/it, Energy=-119.54-0.19j ± 0.28 [σ²=330.22]]
  0%|          | 10/2500 [00:18<1:15:00,  1.81s/it, Energy=-119.54-0.19j ± 0.28 [σ²=330.22]]
  0%|          | 10/2500 [00:19<1:15:00,  1.81s/it, Energy=-127.98-0.28j ± 0.27 [σ²=288.92]]
  0%|          | 11/2500 [00:19<1:14:52,  1.81s/it, Energy=-127.98-0.28j ± 0.27 [σ²=288.92]]
  0%|          | 11/2500 [00:21<1:14:52,  1.81s/it, Energy=-135.11+0.02j ± 0.25 [σ²=249.34]]
  0%|          | 12/2500 [00:21<1:14:56,  1.81s/it, Energy=-135.11+0.02j ± 0.25 [σ²=249.34]]
  0%|          | 12/2500 [00:23<1:14:56,  1.81s/it, Energy=-141.11-0.29j ± 0.23 [σ²=212.71]]
  1%|          | 13/2500 [00:23<1:14:47,  1.80s/it, Energy=-141.11-0.29j ± 0.23 [σ²=212.71]]
  1%|          | 13/2500 [00:25<1:14:47,  1.80s/it, Energy=-146.52-0.17j ± 0.21 [σ²=181.97]]
  1%|          | 14/2500 [00:25<1:14:50,  1.81s/it, Energy=-146.52-0.17j ± 0.21 [σ²=181.97]]
  1%|          | 14/2500 [00:27<1:14:50,  1.81s/it, Energy=-151.09+0.22j ± 0.20 [σ²=159.64]]
  1%|          | 15/2500 [00:27<1:14:43,  1.80s/it, Energy=-151.09+0.22j ± 0.20 [σ²=159.64]]
  1%|          | 15/2500 [00:28<1:14:43,  1.80s/it, Energy=-155.10+0.09j ± 0.18 [σ²=139.17]]
  1%|          | 16/2500 [00:28<1:14:45,  1.81s/it, Energy=-155.10+0.09j ± 0.18 [σ²=139.17]]
  1%|          | 16/2500 [00:30<1:14:45,  1.81s/it, Energy=-158.37+0.20j ± 0.17 [σ²=119.63]]
  1%|          | 17/2500 [00:30<1:14:37,  1.80s/it, Energy=-158.37+0.20j ± 0.17 [σ²=119.63]]
  1%|          | 17/2500 [00:32<1:14:37,  1.80s/it, Energy=-161.33-0.06j ± 0.16 [σ²=105.95]]
  1%|          | 18/2500 [00:32<1:14:39,  1.80s/it, Energy=-161.33-0.06j ± 0.16 [σ²=105.95]]
  1%|          | 18/2500 [00:34<1:14:39,  1.80s/it, Energy=-163.56-0.05j ± 0.15 [σ²=92.22]] 
  1%|          | 19/2500 [00:34<1:14:33,  1.80s/it, Energy=-163.56-0.05j ± 0.15 [σ²=92.22]]
  1%|          | 19/2500 [00:36<1:14:33,  1.80s/it, Energy=-165.76+0.08j ± 0.14 [σ²=82.96]]
  1%|          | 20/2500 [00:36<1:14:37,  1.81s/it, Energy=-165.76+0.08j ± 0.14 [σ²=82.96]]
  1%|          | 20/2500 [00:37<1:14:37,  1.81s/it, Energy=-167.27+0.08j ± 0.13 [σ²=69.60]]
  1%|          | 21/2500 [00:38<1:14:30,  1.80s/it, Energy=-167.27+0.08j ± 0.13 [σ²=69.60]]
  1%|          | 21/2500 [00:39<1:14:30,  1.80s/it, Energy=-168.45-0.01j ± 0.13 [σ²=65.21]]
  1%|          | 22/2500 [00:39<1:14:34,  1.81s/it, Energy=-168.45-0.01j ± 0.13 [σ²=65.21]]
  1%|          | 22/2500 [00:41<1:14:34,  1.81s/it, Energy=-169.61-0.15j ± 0.12 [σ²=55.96]]
  1%|          | 23/2500 [00:41<1:14:26,  1.80s/it, Energy=-169.61-0.15j ± 0.12 [σ²=55.96]]
  1%|          | 23/2500 [00:43<1:14:26,  1.80s/it, Energy=-170.56+0.03j ± 0.11 [σ²=52.54]]
  1%|          | 24/2500 [00:43<1:14:29,  1.81s/it, Energy=-170.56+0.03j ± 0.11 [σ²=52.54]]
  1%|          | 24/2500 [00:45<1:14:29,  1.81s/it, Energy=-171.43+0.00j ± 0.11 [σ²=50.28]]
  1%|          | 25/2500 [00:45<1:14:20,  1.80s/it, Energy=-171.43+0.00j ± 0.11 [σ²=50.28]]
  1%|          | 25/2500 [00:47<1:14:20,  1.80s/it, Energy=-171.94+0.00j ± 0.11 [σ²=46.49]]
  1%|          | 26/2500 [00:47<1:14:22,  1.80s/it, Energy=-171.94+0.00j ± 0.11 [σ²=46.49]]
  1%|          | 26/2500 [00:48<1:14:22,  1.80s/it, Energy=-172.57-0.03j ± 0.10 [σ²=42.23]]
  1%|          | 27/2500 [00:48<1:14:16,  1.80s/it, Energy=-172.57-0.03j ± 0.10 [σ²=42.23]]
  1%|          | 27/2500 [00:50<1:14:16,  1.80s/it, Energy=-172.987-0.018j ± 0.099 [σ²=40.455]]
  1%|          | 28/2500 [00:50<1:14:17,  1.80s/it, Energy=-172.987-0.018j ± 0.099 [σ²=40.455]]
  1%|          | 28/2500 [00:52<1:14:17,  1.80s/it, Energy=-173.532-0.026j ± 0.096 [σ²=37.857]]
  1%|          | 29/2500 [00:52<1:14:10,  1.80s/it, Energy=-173.532-0.026j ± 0.096 [σ²=37.857]]
  1%|          | 29/2500 [00:54<1:14:10,  1.80s/it, Energy=-173.762-0.002j ± 0.092 [σ²=34.664]]
  1%|          | 30/2500 [00:54<1:14:12,  1.80s/it, Energy=-173.762-0.002j ± 0.092 [σ²=34.664]]
  1%|          | 30/2500 [00:56<1:14:12,  1.80s/it, Energy=-174.353-0.030j ± 0.091 [σ²=33.711]]
  1%|          | 31/2500 [00:56<1:14:06,  1.80s/it, Energy=-174.353-0.030j ± 0.091 [σ²=33.711]]
  1%|          | 31/2500 [00:57<1:14:06,  1.80s/it, Energy=-174.552+0.019j ± 0.089 [σ²=32.738]]
  1%|▏         | 32/2500 [00:57<1:14:12,  1.80s/it, Energy=-174.552+0.019j ± 0.089 [σ²=32.738]]
  1%|▏         | 32/2500 [00:59<1:14:12,  1.80s/it, Energy=-174.687+0.002j ± 0.090 [σ²=33.237]]
  1%|▏         | 33/2500 [00:59<1:14:05,  1.80s/it, Energy=-174.687+0.002j ± 0.090 [σ²=33.237]]
  1%|▏         | 33/2500 [01:01<1:14:05,  1.80s/it, Energy=-175.068+0.037j ± 0.085 [σ²=29.928]]
  1%|▏         | 34/2500 [01:01<1:14:08,  1.80s/it, Energy=-175.068+0.037j ± 0.085 [σ²=29.928]]
  1%|▏         | 34/2500 [01:03<1:14:08,  1.80s/it, Energy=-175.327+0.031j ± 0.084 [σ²=28.972]]
  1%|▏         | 35/2500 [01:03<1:14:01,  1.80s/it, Energy=-175.327+0.031j ± 0.084 [σ²=28.972]]
  1%|▏         | 35/2500 [01:05<1:14:01,  1.80s/it, Energy=-175.634-0.011j ± 0.081 [σ²=26.719]]
  1%|▏         | 36/2500 [01:05<1:14:03,  1.80s/it, Energy=-175.634-0.011j ± 0.081 [σ²=26.719]]
  1%|▏         | 36/2500 [01:06<1:14:03,  1.80s/it, Energy=-175.831+0.017j ± 0.079 [σ²=25.381]]
  1%|▏         | 37/2500 [01:06<1:13:55,  1.80s/it, Energy=-175.831+0.017j ± 0.079 [σ²=25.381]]
  1%|▏         | 37/2500 [01:08<1:13:55,  1.80s/it, Energy=-176.075+0.022j ± 0.076 [σ²=23.581]]
  2%|▏         | 38/2500 [01:08<1:13:58,  1.80s/it, Energy=-176.075+0.022j ± 0.076 [σ²=23.581]]
  2%|▏         | 38/2500 [01:10<1:13:58,  1.80s/it, Energy=-176.081+0.046j ± 0.078 [σ²=25.050]]
  2%|▏         | 39/2500 [01:10<1:13:52,  1.80s/it, Energy=-176.081+0.046j ± 0.078 [σ²=25.050]]
  2%|▏         | 39/2500 [01:12<1:13:52,  1.80s/it, Energy=-176.296+0.015j ± 0.076 [σ²=23.508]]
  2%|▏         | 40/2500 [01:12<1:13:57,  1.80s/it, Energy=-176.296+0.015j ± 0.076 [σ²=23.508]]
  2%|▏         | 40/2500 [01:14<1:13:57,  1.80s/it, Energy=-176.382+0.036j ± 0.074 [σ²=22.420]]
