Job running on nodes: jean-zay-iam23
Resolved 60 packages in 118ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam23
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth8/2/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[8], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.05, 0.05, 0.05, 0.05], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=7253, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 103464, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...

  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:50.945245: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/1 [00:39<?, ?it/s, Energy=115.68-0.51j ± 0.64 [σ²=1663.97]]
100%|██████████| 1/1 [00:00<00:00,  2.20it/s, Energy=115.68-0.51j ± 0.64 [σ²=1663.97]]
100%|██████████| 1/1 [00:00<00:00,  2.19it/s, Energy=115.68-0.51j ± 0.64 [σ²=1663.97]]
Compilation time = 40s
Running optimization...

  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:01:19.571223: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/2500 [00:25<?, ?it/s, Energy=64.16-0.24j ± 0.62 [σ²=1580.84]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=28.64+0.20j ± 0.52 [σ²=1127.74]]
  0%|          | 1/2500 [00:01<1:20:17,  1.93s/it, Energy=28.64+0.20j ± 0.52 [σ²=1127.74]]
  0%|          | 1/2500 [00:03<1:20:17,  1.93s/it, Energy=9.59-0.65j ± 0.46 [σ²=849.82]]  
  0%|          | 2/2500 [00:03<1:17:20,  1.86s/it, Energy=9.59-0.65j ± 0.46 [σ²=849.82]]
  0%|          | 2/2500 [00:05<1:17:20,  1.86s/it, Energy=-1.81+0.05j ± 0.41 [σ²=700.49]]
  0%|          | 3/2500 [00:05<1:16:38,  1.84s/it, Energy=-1.81+0.05j ± 0.41 [σ²=700.49]]
  0%|          | 3/2500 [00:07<1:16:38,  1.84s/it, Energy=-9.42-0.21j ± 0.39 [σ²=631.39]]
  0%|          | 4/2500 [00:07<1:16:02,  1.83s/it, Energy=-9.42-0.21j ± 0.39 [σ²=631.39]]
  0%|          | 4/2500 [00:09<1:16:02,  1.83s/it, Energy=-16.00+0.15j ± 0.40 [σ²=669.02]]
  0%|          | 5/2500 [00:09<1:15:55,  1.83s/it, Energy=-16.00+0.15j ± 0.40 [σ²=669.02]]
  0%|          | 5/2500 [00:10<1:15:55,  1.83s/it, Energy=-21.36+0.20j ± 0.37 [σ²=559.48]]
  0%|          | 6/2500 [00:10<1:15:38,  1.82s/it, Energy=-21.36+0.20j ± 0.37 [σ²=559.48]]
  0%|          | 6/2500 [00:12<1:15:38,  1.82s/it, Energy=-26.30-0.30j ± 0.37 [σ²=575.50]]
  0%|          | 7/2500 [00:12<1:15:38,  1.82s/it, Energy=-26.30-0.30j ± 0.37 [σ²=575.50]]
  0%|          | 7/2500 [00:14<1:15:38,  1.82s/it, Energy=-31.41-0.09j ± 0.37 [σ²=569.49]]
  0%|          | 8/2500 [00:14<1:15:25,  1.82s/it, Energy=-31.41-0.09j ± 0.37 [σ²=569.49]]
  0%|          | 8/2500 [00:16<1:15:25,  1.82s/it, Energy=-35.92-0.33j ± 0.36 [σ²=518.25]]
  0%|          | 9/2500 [00:16<1:15:27,  1.82s/it, Energy=-35.92-0.33j ± 0.36 [σ²=518.25]]
  0%|          | 9/2500 [00:18<1:15:27,  1.82s/it, Energy=-40.39+0.08j ± 0.36 [σ²=525.74]]
  0%|          | 10/2500 [00:18<1:15:17,  1.81s/it, Energy=-40.39+0.08j ± 0.36 [σ²=525.74]]
  0%|          | 10/2500 [00:20<1:15:17,  1.81s/it, Energy=-44.93-0.55j ± 0.35 [σ²=513.26]]
  0%|          | 11/2500 [00:20<1:15:21,  1.82s/it, Energy=-44.93-0.55j ± 0.35 [σ²=513.26]]
  0%|          | 11/2500 [00:21<1:15:21,  1.82s/it, Energy=-49.45+0.24j ± 0.35 [σ²=501.33]]
  0%|          | 12/2500 [00:21<1:15:12,  1.81s/it, Energy=-49.45+0.24j ± 0.35 [σ²=501.33]]
  0%|          | 12/2500 [00:23<1:15:12,  1.81s/it, Energy=-54.15+0.08j ± 0.35 [σ²=505.40]]
  1%|          | 13/2500 [00:23<1:15:19,  1.82s/it, Energy=-54.15+0.08j ± 0.35 [σ²=505.40]]
  1%|          | 13/2500 [00:25<1:15:19,  1.82s/it, Energy=-58.55+0.23j ± 0.34 [σ²=480.95]]
  1%|          | 14/2500 [00:25<1:15:10,  1.81s/it, Energy=-58.55+0.23j ± 0.34 [σ²=480.95]]
  1%|          | 14/2500 [00:27<1:15:10,  1.81s/it, Energy=-63.01+0.32j ± 0.35 [σ²=501.48]]
  1%|          | 15/2500 [00:27<1:15:14,  1.82s/it, Energy=-63.01+0.32j ± 0.35 [σ²=501.48]]
  1%|          | 15/2500 [00:29<1:15:14,  1.82s/it, Energy=-68.04-0.16j ± 0.34 [σ²=460.66]]
  1%|          | 16/2500 [00:29<1:15:06,  1.81s/it, Energy=-68.04-0.16j ± 0.34 [σ²=460.66]]
  1%|          | 16/2500 [00:30<1:15:06,  1.81s/it, Energy=-72.86-0.00j ± 0.34 [σ²=466.01]]
  1%|          | 17/2500 [00:30<1:15:08,  1.82s/it, Energy=-72.86-0.00j ± 0.34 [σ²=466.01]]
  1%|          | 17/2500 [00:32<1:15:08,  1.82s/it, Energy=-77.75-0.19j ± 0.32 [σ²=412.95]]
  1%|          | 18/2500 [00:32<1:14:59,  1.81s/it, Energy=-77.75-0.19j ± 0.32 [σ²=412.95]]
  1%|          | 18/2500 [00:34<1:14:59,  1.81s/it, Energy=-82.42+0.06j ± 0.32 [σ²=416.24]]
  1%|          | 19/2500 [00:34<1:15:03,  1.82s/it, Energy=-82.42+0.06j ± 0.32 [σ²=416.24]]
  1%|          | 19/2500 [00:36<1:15:03,  1.82s/it, Energy=-87.49+0.03j ± 0.32 [σ²=409.61]]
  1%|          | 20/2500 [00:36<1:14:55,  1.81s/it, Energy=-87.49+0.03j ± 0.32 [σ²=409.61]]
  1%|          | 20/2500 [00:38<1:14:55,  1.81s/it, Energy=-92.79-0.35j ± 0.31 [σ²=404.70]]
  1%|          | 21/2500 [00:38<1:14:58,  1.81s/it, Energy=-92.79-0.35j ± 0.31 [σ²=404.70]]
  1%|          | 21/2500 [00:40<1:14:58,  1.81s/it, Energy=-97.78-0.16j ± 0.31 [σ²=396.95]]
  1%|          | 22/2500 [00:40<1:14:50,  1.81s/it, Energy=-97.78-0.16j ± 0.31 [σ²=396.95]]
  1%|          | 22/2500 [00:41<1:14:50,  1.81s/it, Energy=-102.92+0.43j ± 0.30 [σ²=363.57]]
  1%|          | 23/2500 [00:41<1:14:55,  1.81s/it, Energy=-102.92+0.43j ± 0.30 [σ²=363.57]]
  1%|          | 23/2500 [00:43<1:14:55,  1.81s/it, Energy=-109.28-0.00j ± 0.30 [σ²=369.19]]
  1%|          | 24/2500 [00:43<1:14:46,  1.81s/it, Energy=-109.28-0.00j ± 0.30 [σ²=369.19]]
  1%|          | 24/2500 [00:45<1:14:46,  1.81s/it, Energy=-116.16+0.14j ± 0.30 [σ²=364.38]]
  1%|          | 25/2500 [00:45<1:14:50,  1.81s/it, Energy=-116.16+0.14j ± 0.30 [σ²=364.38]]
  1%|          | 25/2500 [00:47<1:14:50,  1.81s/it, Energy=-123.49-0.30j ± 0.29 [σ²=351.92]]
  1%|          | 26/2500 [00:47<1:14:41,  1.81s/it, Energy=-123.49-0.30j ± 0.29 [σ²=351.92]]
  1%|          | 26/2500 [00:49<1:14:41,  1.81s/it, Energy=-130.94+0.28j ± 0.29 [σ²=342.79]]
  1%|          | 27/2500 [00:49<1:14:46,  1.81s/it, Energy=-130.94+0.28j ± 0.29 [σ²=342.79]]
  1%|          | 27/2500 [00:50<1:14:46,  1.81s/it, Energy=-138.18-0.45j ± 0.27 [σ²=309.40]]
  1%|          | 28/2500 [00:50<1:14:39,  1.81s/it, Energy=-138.18-0.45j ± 0.27 [σ²=309.40]]
  1%|          | 28/2500 [00:52<1:14:39,  1.81s/it, Energy=-145.32-0.10j ± 0.26 [σ²=280.02]]
  1%|          | 29/2500 [00:52<1:14:44,  1.82s/it, Energy=-145.32-0.10j ± 0.26 [σ²=280.02]]
  1%|          | 29/2500 [00:54<1:14:44,  1.82s/it, Energy=-151.47-0.13j ± 0.23 [σ²=225.05]]
  1%|          | 30/2500 [00:54<1:14:34,  1.81s/it, Energy=-151.47-0.13j ± 0.23 [σ²=225.05]]
  1%|          | 30/2500 [00:56<1:14:34,  1.81s/it, Energy=-156.54+0.21j ± 0.20 [σ²=170.61]]
  1%|          | 31/2500 [00:56<1:14:38,  1.81s/it, Energy=-156.54+0.21j ± 0.20 [σ²=170.61]]
  1%|          | 31/2500 [00:58<1:14:38,  1.81s/it, Energy=-160.64+0.13j ± 0.18 [σ²=140.03]]
  1%|▏         | 32/2500 [00:58<1:14:29,  1.81s/it, Energy=-160.64+0.13j ± 0.18 [σ²=140.03]]
  1%|▏         | 32/2500 [00:59<1:14:29,  1.81s/it, Energy=-163.47-0.02j ± 0.17 [σ²=115.95]]
  1%|▏         | 33/2500 [00:59<1:14:32,  1.81s/it, Energy=-163.47-0.02j ± 0.17 [σ²=115.95]]
  1%|▏         | 33/2500 [01:01<1:14:32,  1.81s/it, Energy=-165.71+0.03j ± 0.15 [σ²=94.63]] 
  1%|▏         | 34/2500 [01:01<1:14:25,  1.81s/it, Energy=-165.71+0.03j ± 0.15 [σ²=94.63]]
  1%|▏         | 34/2500 [01:03<1:14:25,  1.81s/it, Energy=-167.60+0.05j ± 0.14 [σ²=77.84]]
  1%|▏         | 35/2500 [01:03<1:14:29,  1.81s/it, Energy=-167.60+0.05j ± 0.14 [σ²=77.84]]
  1%|▏         | 35/2500 [01:05<1:14:29,  1.81s/it, Energy=-169.04-0.06j ± 0.13 [σ²=65.84]]
  1%|▏         | 36/2500 [01:05<1:14:20,  1.81s/it, Energy=-169.04-0.06j ± 0.13 [σ²=65.84]]
  1%|▏         | 36/2500 [01:07<1:14:20,  1.81s/it, Energy=-170.08-0.05j ± 0.12 [σ²=61.26]]
  1%|▏         | 37/2500 [01:07<1:14:23,  1.81s/it, Energy=-170.08-0.05j ± 0.12 [σ²=61.26]]
  1%|▏         | 37/2500 [01:09<1:14:23,  1.81s/it, Energy=-170.98-0.06j ± 0.12 [σ²=55.25]]
  2%|▏         | 38/2500 [01:09<1:14:16,  1.81s/it, Energy=-170.98-0.06j ± 0.12 [σ²=55.25]]
  2%|▏         | 38/2500 [01:10<1:14:16,  1.81s/it, Energy=-171.74-0.02j ± 0.11 [σ²=50.26]]
  2%|▏         | 39/2500 [01:10<1:14:19,  1.81s/it, Energy=-171.74-0.02j ± 0.11 [σ²=50.26]]
  2%|▏         | 39/2500 [01:12<1:14:19,  1.81s/it, Energy=-172.22-0.05j ± 0.11 [σ²=48.57]]
  2%|▏         | 40/2500 [01:12<1:14:11,  1.81s/it, Energy=-172.22-0.05j ± 0.11 [σ²=48.57]]
  2%|▏         | 40/2500 [01:14<1:14:11,  1.81s/it, Energy=-172.68+0.01j ± 0.10 [σ²=45.05]]
