Job running on nodes: jean-zay-iam35
Resolved 60 packages in 76ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam35
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/13_12_24/ExpansionFactor/5/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[4], features=[72], expansion_factor=4, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=105, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 184392, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...

  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 02:07:47.704757: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/1 [00:28<?, ?it/s, Energy=127.52+0.44j ± 0.57 [σ²=1317.05]]
100%|██████████| 1/1 [00:00<00:00,  3.53it/s, Energy=127.52+0.44j ± 0.57 [σ²=1317.05]]
100%|██████████| 1/1 [00:00<00:00,  3.53it/s, Energy=127.52+0.44j ± 0.57 [σ²=1317.05]]
Compilation time = 28s
Running optimization...

  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 02:08:05.919978: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/2500 [00:14<?, ?it/s, Energy=75.62+0.76j ± 0.64 [σ²=1652.16]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=25.07+0.44j ± 0.60 [σ²=1463.39]]
  0%|          | 1/2500 [00:01<1:21:38,  1.96s/it, Energy=25.07+0.44j ± 0.60 [σ²=1463.39]]
  0%|          | 1/2500 [00:03<1:21:38,  1.96s/it, Energy=-10.43-0.29j ± 0.54 [σ²=1197.38]]
  0%|          | 2/2500 [00:03<1:18:40,  1.89s/it, Energy=-10.43-0.29j ± 0.54 [σ²=1197.38]]
  0%|          | 2/2500 [00:05<1:18:40,  1.89s/it, Energy=-35.66-0.42j ± 0.50 [σ²=1005.46]]
  0%|          | 3/2500 [00:05<1:17:52,  1.87s/it, Energy=-35.66-0.42j ± 0.50 [σ²=1005.46]]
  0%|          | 3/2500 [00:07<1:17:52,  1.87s/it, Energy=-56.81+0.47j ± 0.47 [σ²=896.52]] 
  0%|          | 4/2500 [00:07<1:17:29,  1.86s/it, Energy=-56.81+0.47j ± 0.47 [σ²=896.52]]
  0%|          | 4/2500 [00:09<1:17:29,  1.86s/it, Energy=-76.40-0.07j ± 0.44 [σ²=787.47]]
  0%|          | 5/2500 [00:09<1:17:07,  1.85s/it, Energy=-76.40-0.07j ± 0.44 [σ²=787.47]]
  0%|          | 5/2500 [00:11<1:17:07,  1.85s/it, Energy=-93.77-0.35j ± 0.42 [σ²=707.08]]
  0%|          | 6/2500 [00:11<1:17:00,  1.85s/it, Energy=-93.77-0.35j ± 0.42 [σ²=707.08]]
  0%|          | 6/2500 [00:13<1:17:00,  1.85s/it, Energy=-110.08-0.06j ± 0.38 [σ²=591.16]]
  0%|          | 7/2500 [00:13<1:16:57,  1.85s/it, Energy=-110.08-0.06j ± 0.38 [σ²=591.16]]
  0%|          | 7/2500 [00:14<1:16:57,  1.85s/it, Energy=-124.17+0.51j ± 0.34 [σ²=469.56]]
  0%|          | 8/2500 [00:14<1:16:54,  1.85s/it, Energy=-124.17+0.51j ± 0.34 [σ²=469.56]]
  0%|          | 8/2500 [00:16<1:16:54,  1.85s/it, Energy=-135.10-0.46j ± 0.30 [σ²=359.96]]
  0%|          | 9/2500 [00:16<1:16:49,  1.85s/it, Energy=-135.10-0.46j ± 0.30 [σ²=359.96]]
  0%|          | 9/2500 [00:18<1:16:49,  1.85s/it, Energy=-143.83+0.07j ± 0.26 [σ²=270.25]]
  0%|          | 10/2500 [00:18<1:16:46,  1.85s/it, Energy=-143.83+0.07j ± 0.26 [σ²=270.25]]
  0%|          | 10/2500 [00:20<1:16:46,  1.85s/it, Energy=-150.77+0.10j ± 0.23 [σ²=209.46]]
  0%|          | 11/2500 [00:20<1:16:42,  1.85s/it, Energy=-150.77+0.10j ± 0.23 [σ²=209.46]]
  0%|          | 11/2500 [00:22<1:16:42,  1.85s/it, Energy=-156.08-0.12j ± 0.20 [σ²=156.31]]
  0%|          | 12/2500 [00:22<1:16:41,  1.85s/it, Energy=-156.08-0.12j ± 0.20 [σ²=156.31]]
  0%|          | 12/2500 [00:24<1:16:41,  1.85s/it, Energy=-159.69-0.03j ± 0.17 [σ²=123.46]]
  1%|          | 13/2500 [00:24<1:16:39,  1.85s/it, Energy=-159.69-0.03j ± 0.17 [σ²=123.46]]
  1%|          | 13/2500 [00:25<1:16:39,  1.85s/it, Energy=-163.00-0.05j ± 0.16 [σ²=98.82]] 
  1%|          | 14/2500 [00:25<1:16:37,  1.85s/it, Energy=-163.00-0.05j ± 0.16 [σ²=98.82]]
  1%|          | 14/2500 [00:27<1:16:37,  1.85s/it, Energy=-165.13-0.03j ± 0.14 [σ²=82.98]]
  1%|          | 15/2500 [00:27<1:16:35,  1.85s/it, Energy=-165.13-0.03j ± 0.14 [σ²=82.98]]
  1%|          | 15/2500 [00:29<1:16:35,  1.85s/it, Energy=-167.05-0.05j ± 0.13 [σ²=71.16]]
  1%|          | 16/2500 [00:29<1:16:34,  1.85s/it, Energy=-167.05-0.05j ± 0.13 [σ²=71.16]]
  1%|          | 16/2500 [00:31<1:16:34,  1.85s/it, Energy=-168.58-0.03j ± 0.12 [σ²=60.11]]
  1%|          | 17/2500 [00:31<1:16:31,  1.85s/it, Energy=-168.58-0.03j ± 0.12 [σ²=60.11]]
  1%|          | 17/2500 [00:33<1:16:31,  1.85s/it, Energy=-169.93+0.02j ± 0.11 [σ²=53.94]]
  1%|          | 18/2500 [00:33<1:16:29,  1.85s/it, Energy=-169.93+0.02j ± 0.11 [σ²=53.94]]
  1%|          | 18/2500 [00:35<1:16:29,  1.85s/it, Energy=-170.68-0.01j ± 0.11 [σ²=48.92]]
  1%|          | 19/2500 [00:35<1:16:26,  1.85s/it, Energy=-170.68-0.01j ± 0.11 [σ²=48.92]]
  1%|          | 19/2500 [00:37<1:16:26,  1.85s/it, Energy=-171.37-0.05j ± 0.10 [σ²=45.07]]
  1%|          | 20/2500 [00:37<1:16:25,  1.85s/it, Energy=-171.37-0.05j ± 0.10 [σ²=45.07]]
  1%|          | 20/2500 [00:38<1:16:25,  1.85s/it, Energy=-172.137-0.062j ± 0.100 [σ²=40.858]]
  1%|          | 21/2500 [00:38<1:16:24,  1.85s/it, Energy=-172.137-0.062j ± 0.100 [σ²=40.858]]
  1%|          | 21/2500 [00:40<1:16:24,  1.85s/it, Energy=-172.728-0.033j ± 0.096 [σ²=37.384]]
  1%|          | 22/2500 [00:40<1:16:21,  1.85s/it, Energy=-172.728-0.033j ± 0.096 [σ²=37.384]]
  1%|          | 22/2500 [00:42<1:16:21,  1.85s/it, Energy=-173.548-0.023j ± 0.090 [σ²=32.938]]
  1%|          | 23/2500 [00:42<1:16:17,  1.85s/it, Energy=-173.548-0.023j ± 0.090 [σ²=32.938]]
  1%|          | 23/2500 [00:44<1:16:17,  1.85s/it, Energy=-174.001-0.031j ± 0.088 [σ²=31.709]]
  1%|          | 24/2500 [00:44<1:16:13,  1.85s/it, Energy=-174.001-0.031j ± 0.088 [σ²=31.709]]
  1%|          | 24/2500 [00:46<1:16:13,  1.85s/it, Energy=-174.624-0.031j ± 0.083 [σ²=28.088]]
  1%|          | 25/2500 [00:46<1:16:11,  1.85s/it, Energy=-174.624-0.031j ± 0.083 [σ²=28.088]]
  1%|          | 25/2500 [00:48<1:16:11,  1.85s/it, Energy=-174.952-0.008j ± 0.078 [σ²=24.795]]
  1%|          | 26/2500 [00:48<1:16:12,  1.85s/it, Energy=-174.952-0.008j ± 0.078 [σ²=24.795]]
  1%|          | 26/2500 [00:49<1:16:12,  1.85s/it, Energy=-175.256+0.006j ± 0.075 [σ²=23.094]]
  1%|          | 27/2500 [00:50<1:16:09,  1.85s/it, Energy=-175.256+0.006j ± 0.075 [σ²=23.094]]
  1%|          | 27/2500 [00:51<1:16:09,  1.85s/it, Energy=-175.467+0.013j ± 0.077 [σ²=24.223]]
  1%|          | 28/2500 [00:51<1:16:06,  1.85s/it, Energy=-175.467+0.013j ± 0.077 [σ²=24.223]]
  1%|          | 28/2500 [00:53<1:16:06,  1.85s/it, Energy=-175.833-0.021j ± 0.070 [σ²=19.980]]
  1%|          | 29/2500 [00:53<1:16:05,  1.85s/it, Energy=-175.833-0.021j ± 0.070 [σ²=19.980]]
  1%|          | 29/2500 [00:55<1:16:05,  1.85s/it, Energy=-176.136-0.003j ± 0.071 [σ²=20.699]]
  1%|          | 30/2500 [00:55<1:16:01,  1.85s/it, Energy=-176.136-0.003j ± 0.071 [σ²=20.699]]
  1%|          | 30/2500 [00:57<1:16:01,  1.85s/it, Energy=-176.420-0.003j ± 0.065 [σ²=17.170]]
  1%|          | 31/2500 [00:57<1:15:59,  1.85s/it, Energy=-176.420-0.003j ± 0.065 [σ²=17.170]]
  1%|          | 31/2500 [00:59<1:15:59,  1.85s/it, Energy=-176.532-0.017j ± 0.065 [σ²=17.562]]
  1%|▏         | 32/2500 [00:59<1:15:57,  1.85s/it, Energy=-176.532-0.017j ± 0.065 [σ²=17.562]]
  1%|▏         | 32/2500 [01:01<1:15:57,  1.85s/it, Energy=-176.789-0.020j ± 0.064 [σ²=16.644]]
  1%|▏         | 33/2500 [01:01<1:15:55,  1.85s/it, Energy=-176.789-0.020j ± 0.064 [σ²=16.644]]
  1%|▏         | 33/2500 [01:02<1:15:55,  1.85s/it, Energy=-176.769+0.010j ± 0.065 [σ²=17.374]]
  1%|▏         | 34/2500 [01:02<1:15:45,  1.84s/it, Energy=-176.769+0.010j ± 0.065 [σ²=17.374]]
  1%|▏         | 34/2500 [01:04<1:15:45,  1.84s/it, Energy=-176.988+0.002j ± 0.064 [σ²=16.582]]
  1%|▏         | 35/2500 [01:04<1:15:44,  1.84s/it, Energy=-176.988+0.002j ± 0.064 [σ²=16.582]]
  1%|▏         | 35/2500 [01:06<1:15:44,  1.84s/it, Energy=-177.085-0.008j ± 0.065 [σ²=17.205]]
  1%|▏         | 36/2500 [01:06<1:15:44,  1.84s/it, Energy=-177.085-0.008j ± 0.065 [σ²=17.205]]
  1%|▏         | 36/2500 [01:08<1:15:44,  1.84s/it, Energy=-177.263+0.008j ± 0.061 [σ²=15.080]]
  1%|▏         | 37/2500 [01:08<1:15:43,  1.84s/it, Energy=-177.263+0.008j ± 0.061 [σ²=15.080]]
  1%|▏         | 37/2500 [01:10<1:15:43,  1.84s/it, Energy=-177.222+0.004j ± 0.063 [σ²=16.142]]
  2%|▏         | 38/2500 [01:10<1:15:41,  1.84s/it, Energy=-177.222+0.004j ± 0.063 [σ²=16.142]]
  2%|▏         | 38/2500 [01:12<1:15:41,  1.84s/it, Energy=-177.221+0.001j ± 0.063 [σ²=16.202]]
  2%|▏         | 39/2500 [01:12<1:15:39,  1.84s/it, Energy=-177.221+0.001j ± 0.063 [σ²=16.202]]
  2%|▏         | 39/2500 [01:13<1:15:39,  1.84s/it, Energy=-177.376+0.007j ± 0.062 [σ²=15.735]]
  2%|▏         | 40/2500 [01:13<1:15:38,  1.84s/it, Energy=-177.376+0.007j ± 0.062 [σ²=15.735]]
  2%|▏         | 40/2500 [01:15<1:15:38,  1.84s/it, Energy=-177.491+0.010j ± 0.062 [σ²=15.497]]
