Job running on nodes: jean-zay-iam12
Resolved 60 packages in 119ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam12
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth8/1/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[8], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.05, 0.05, 0.05, 0.05], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=4678, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 103464, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...

  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:47.585441: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/1 [00:35<?, ?it/s, Energy=63.99-1.40j ± 0.69 [σ²=1945.94]]
100%|██████████| 1/1 [00:00<00:00,  2.42it/s, Energy=63.99-1.40j ± 0.69 [σ²=1945.94]]
100%|██████████| 1/1 [00:00<00:00,  2.42it/s, Energy=63.99-1.40j ± 0.69 [σ²=1945.94]]
Compilation time = 36s
Running optimization...

  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:01:11.993882: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/2500 [00:19<?, ?it/s, Energy=26.38-1.25j ± 0.60 [σ²=1465.08]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=0.56-1.03j ± 0.51 [σ²=1052.21]] 
  0%|          | 1/2500 [00:01<1:19:23,  1.91s/it, Energy=0.56-1.03j ± 0.51 [σ²=1052.21]]
  0%|          | 1/2500 [00:03<1:19:23,  1.91s/it, Energy=-15.85-0.21j ± 0.44 [σ²=788.28]]
  0%|          | 2/2500 [00:03<1:16:45,  1.84s/it, Energy=-15.85-0.21j ± 0.44 [σ²=788.28]]
  0%|          | 2/2500 [00:05<1:16:45,  1.84s/it, Energy=-26.78-0.54j ± 0.40 [σ²=671.74]]
  0%|          | 3/2500 [00:05<1:16:07,  1.83s/it, Energy=-26.78-0.54j ± 0.40 [σ²=671.74]]
  0%|          | 3/2500 [00:07<1:16:07,  1.83s/it, Energy=-36.78-0.17j ± 0.39 [σ²=625.83]]
  0%|          | 4/2500 [00:07<1:15:34,  1.82s/it, Energy=-36.78-0.17j ± 0.39 [σ²=625.83]]
  0%|          | 4/2500 [00:09<1:15:34,  1.82s/it, Energy=-45.33-0.26j ± 0.40 [σ²=645.51]]
  0%|          | 5/2500 [00:09<1:15:27,  1.81s/it, Energy=-45.33-0.26j ± 0.40 [σ²=645.51]]
  0%|          | 5/2500 [00:10<1:15:27,  1.81s/it, Energy=-53.77-0.32j ± 0.37 [σ²=557.04]]
  0%|          | 6/2500 [00:10<1:15:11,  1.81s/it, Energy=-53.77-0.32j ± 0.37 [σ²=557.04]]
  0%|          | 6/2500 [00:12<1:15:11,  1.81s/it, Energy=-61.71-0.16j ± 0.36 [σ²=518.09]]
  0%|          | 7/2500 [00:12<1:15:09,  1.81s/it, Energy=-61.71-0.16j ± 0.36 [σ²=518.09]]
  0%|          | 7/2500 [00:14<1:15:09,  1.81s/it, Energy=-69.96-0.14j ± 0.37 [σ²=552.05]]
  0%|          | 8/2500 [00:14<1:14:59,  1.81s/it, Energy=-69.96-0.14j ± 0.37 [σ²=552.05]]
  0%|          | 8/2500 [00:16<1:14:59,  1.81s/it, Energy=-79.01-0.20j ± 0.37 [σ²=575.39]]
  0%|          | 9/2500 [00:16<1:15:01,  1.81s/it, Energy=-79.01-0.20j ± 0.37 [σ²=575.39]]
  0%|          | 9/2500 [00:18<1:15:01,  1.81s/it, Energy=-87.84+0.28j ± 0.35 [σ²=510.70]]
  0%|          | 10/2500 [00:18<1:14:53,  1.80s/it, Energy=-87.84+0.28j ± 0.35 [σ²=510.70]]
  0%|          | 10/2500 [00:19<1:14:53,  1.80s/it, Energy=-97.72-0.28j ± 0.34 [σ²=478.31]]
  0%|          | 11/2500 [00:19<1:14:54,  1.81s/it, Energy=-97.72-0.28j ± 0.34 [σ²=478.31]]
  0%|          | 11/2500 [00:21<1:14:54,  1.81s/it, Energy=-106.50+0.35j ± 0.33 [σ²=437.03]]
  0%|          | 12/2500 [00:21<1:14:46,  1.80s/it, Energy=-106.50+0.35j ± 0.33 [σ²=437.03]]
  0%|          | 12/2500 [00:23<1:14:46,  1.80s/it, Energy=-115.94+0.17j ± 0.31 [σ²=385.56]]
  1%|          | 13/2500 [00:23<1:14:48,  1.80s/it, Energy=-115.94+0.17j ± 0.31 [σ²=385.56]]
  1%|          | 13/2500 [00:25<1:14:48,  1.80s/it, Energy=-123.57+0.21j ± 0.29 [σ²=345.28]]
  1%|          | 14/2500 [00:25<1:14:41,  1.80s/it, Energy=-123.57+0.21j ± 0.29 [σ²=345.28]]
  1%|          | 14/2500 [00:27<1:14:41,  1.80s/it, Energy=-131.71-0.01j ± 0.28 [σ²=315.43]]
  1%|          | 15/2500 [00:27<1:14:44,  1.80s/it, Energy=-131.71-0.01j ± 0.28 [σ²=315.43]]
  1%|          | 15/2500 [00:28<1:14:44,  1.80s/it, Energy=-137.90+0.02j ± 0.25 [σ²=252.32]]
  1%|          | 16/2500 [00:28<1:14:36,  1.80s/it, Energy=-137.90+0.02j ± 0.25 [σ²=252.32]]
  1%|          | 16/2500 [00:30<1:14:36,  1.80s/it, Energy=-143.99-0.00j ± 0.23 [σ²=223.26]]
  1%|          | 17/2500 [00:30<1:14:44,  1.81s/it, Energy=-143.99-0.00j ± 0.23 [σ²=223.26]]
  1%|          | 17/2500 [00:32<1:14:44,  1.81s/it, Energy=-149.24-0.20j ± 0.21 [σ²=183.68]]
  1%|          | 18/2500 [00:32<1:14:36,  1.80s/it, Energy=-149.24-0.20j ± 0.21 [σ²=183.68]]
  1%|          | 18/2500 [00:34<1:14:36,  1.80s/it, Energy=-153.56-0.09j ± 0.20 [σ²=163.17]]
  1%|          | 19/2500 [00:34<1:14:29,  1.80s/it, Energy=-153.56-0.09j ± 0.20 [σ²=163.17]]
  1%|          | 19/2500 [00:36<1:14:29,  1.80s/it, Energy=-157.25-0.09j ± 0.18 [σ²=132.04]]
  1%|          | 20/2500 [00:36<1:14:31,  1.80s/it, Energy=-157.25-0.09j ± 0.18 [σ²=132.04]]
  1%|          | 20/2500 [00:37<1:14:31,  1.80s/it, Energy=-160.11+0.13j ± 0.17 [σ²=112.25]]
  1%|          | 21/2500 [00:37<1:14:24,  1.80s/it, Energy=-160.11+0.13j ± 0.17 [σ²=112.25]]
  1%|          | 21/2500 [00:39<1:14:24,  1.80s/it, Energy=-162.72+0.24j ± 0.15 [σ²=96.53]] 
  1%|          | 22/2500 [00:39<1:14:27,  1.80s/it, Energy=-162.72+0.24j ± 0.15 [σ²=96.53]]
  1%|          | 22/2500 [00:41<1:14:27,  1.80s/it, Energy=-164.81+0.08j ± 0.15 [σ²=86.76]]
  1%|          | 23/2500 [00:41<1:14:20,  1.80s/it, Energy=-164.81+0.08j ± 0.15 [σ²=86.76]]
  1%|          | 23/2500 [00:43<1:14:20,  1.80s/it, Energy=-166.39+0.04j ± 0.14 [σ²=75.05]]
  1%|          | 24/2500 [00:43<1:14:22,  1.80s/it, Energy=-166.39+0.04j ± 0.14 [σ²=75.05]]
  1%|          | 24/2500 [00:45<1:14:22,  1.80s/it, Energy=-167.57-0.08j ± 0.13 [σ²=71.68]]
  1%|          | 25/2500 [00:45<1:14:15,  1.80s/it, Energy=-167.57-0.08j ± 0.13 [σ²=71.68]]
  1%|          | 25/2500 [00:46<1:14:15,  1.80s/it, Energy=-168.82+0.04j ± 0.12 [σ²=60.28]]
  1%|          | 26/2500 [00:46<1:14:17,  1.80s/it, Energy=-168.82+0.04j ± 0.12 [σ²=60.28]]
  1%|          | 26/2500 [00:48<1:14:17,  1.80s/it, Energy=-169.85+0.06j ± 0.12 [σ²=56.34]]
  1%|          | 27/2500 [00:48<1:14:10,  1.80s/it, Energy=-169.85+0.06j ± 0.12 [σ²=56.34]]
  1%|          | 27/2500 [00:50<1:14:10,  1.80s/it, Energy=-170.86+0.02j ± 0.11 [σ²=52.56]]
  1%|          | 28/2500 [00:50<1:14:12,  1.80s/it, Energy=-170.86+0.02j ± 0.11 [σ²=52.56]]
  1%|          | 28/2500 [00:52<1:14:12,  1.80s/it, Energy=-171.46-0.04j ± 0.11 [σ²=48.68]]
  1%|          | 29/2500 [00:52<1:14:04,  1.80s/it, Energy=-171.46-0.04j ± 0.11 [σ²=48.68]]
  1%|          | 29/2500 [00:54<1:14:04,  1.80s/it, Energy=-171.91+0.05j ± 0.11 [σ²=45.83]]
  1%|          | 30/2500 [00:54<1:14:08,  1.80s/it, Energy=-171.91+0.05j ± 0.11 [σ²=45.83]]
  1%|          | 30/2500 [00:55<1:14:08,  1.80s/it, Energy=-172.66-0.00j ± 0.10 [σ²=42.69]]
  1%|          | 31/2500 [00:55<1:14:01,  1.80s/it, Energy=-172.66-0.00j ± 0.10 [σ²=42.69]]
  1%|          | 31/2500 [00:57<1:14:01,  1.80s/it, Energy=-172.925-0.044j ± 0.099 [σ²=40.458]]
  1%|▏         | 32/2500 [00:57<1:14:06,  1.80s/it, Energy=-172.925-0.044j ± 0.099 [σ²=40.458]]
  1%|▏         | 32/2500 [00:59<1:14:06,  1.80s/it, Energy=-173.538+0.044j ± 0.095 [σ²=37.026]]
  1%|▏         | 33/2500 [00:59<1:13:59,  1.80s/it, Energy=-173.538+0.044j ± 0.095 [σ²=37.026]]
  1%|▏         | 33/2500 [01:01<1:13:59,  1.80s/it, Energy=-173.825+0.073j ± 0.093 [σ²=35.696]]
  1%|▏         | 34/2500 [01:01<1:14:01,  1.80s/it, Energy=-173.825+0.073j ± 0.093 [σ²=35.696]]
  1%|▏         | 34/2500 [01:03<1:14:01,  1.80s/it, Energy=-174.281+0.034j ± 0.092 [σ²=35.000]]
  1%|▏         | 35/2500 [01:03<1:13:53,  1.80s/it, Energy=-174.281+0.034j ± 0.092 [σ²=35.000]]
  1%|▏         | 35/2500 [01:04<1:13:53,  1.80s/it, Energy=-174.570+0.072j ± 0.090 [σ²=33.004]]
  1%|▏         | 36/2500 [01:04<1:13:56,  1.80s/it, Energy=-174.570+0.072j ± 0.090 [σ²=33.004]]
  1%|▏         | 36/2500 [01:06<1:13:56,  1.80s/it, Energy=-174.919+0.066j ± 0.089 [σ²=32.448]]
  1%|▏         | 37/2500 [01:06<1:13:50,  1.80s/it, Energy=-174.919+0.066j ± 0.089 [σ²=32.448]]
  1%|▏         | 37/2500 [01:08<1:13:50,  1.80s/it, Energy=-175.198+0.086j ± 0.083 [σ²=28.278]]
  2%|▏         | 38/2500 [01:08<1:13:53,  1.80s/it, Energy=-175.198+0.086j ± 0.083 [σ²=28.278]]
  2%|▏         | 38/2500 [01:10<1:13:53,  1.80s/it, Energy=-175.560+0.040j ± 0.083 [σ²=27.949]]
  2%|▏         | 39/2500 [01:10<1:13:46,  1.80s/it, Energy=-175.560+0.040j ± 0.083 [σ²=27.949]]
  2%|▏         | 39/2500 [01:12<1:13:46,  1.80s/it, Energy=-175.638+0.026j ± 0.082 [σ²=27.864]]
  2%|▏         | 40/2500 [01:12<1:13:51,  1.80s/it, Energy=-175.638+0.026j ± 0.082 [σ²=27.864]]
  2%|▏         | 40/2500 [01:13<1:13:51,  1.80s/it, Energy=-175.745+0.049j ± 0.080 [σ²=26.105]]
  2%|▏         | 41/2500 [01:13<1:13:42,  1.80s/it, Energy=-175.745+0.049j ± 0.080 [σ²=26.105]]
  2%|▏         | 41/2500 [01:15<1:13:42,  1.80s/it, Energy=-176.048+0.001j ± 0.079 [σ²=25.241]]
  2%|▏         | 42/2500 [01:15<1:13:45,  1.80s/it, Energy=-176.048+0.001j ± 0.079 [σ²=25.241]]
  2%|▏         | 42/2500 [01:17<1:13:45,  1.80s/it, Energy=-176.237+0.094j ± 0.077 [σ²=24.265]]
  2%|▏         | 43/2500 [01:17<1:13:38,  1.80s/it, Energy=-176.237+0.094j ± 0.077 [σ²=24.265]]
  2%|▏         | 43/2500 [01:19<1:13:38,  1.80s/it, Energy=-176.135+0.012j ± 0.077 [σ²=24.227]]
  2%|▏         | 44/2500 [01:19<1:13:41,  1.80s/it, Energy=-176.135+0.012j ± 0.077 [σ²=24.227]]
  2%|▏         | 44/2500 [01:21<1:13:41,  1.80s/it, Energy=-176.272-0.021j ± 0.077 [σ²=24.431]]
  2%|▏         | 45/2500 [01:21<1:13:34,  1.80s/it, Energy=-176.272-0.021j ± 0.077 [σ²=24.431]]
  2%|▏         | 45/2500 [01:22<1:13:34,  1.80s/it, Energy=-176.463-0.022j ± 0.076 [σ²=23.362]]
  2%|▏         | 46/2500 [01:22<1:13:36,  1.80s/it, Energy=-176.463-0.022j ± 0.076 [σ²=23.362]]
  2%|▏         | 46/2500 [01:24<1:13:36,  1.80s/it, Energy=-176.519+0.014j ± 0.074 [σ²=22.574]]
  2%|▏         | 47/2500 [01:24<1:13:30,  1.80s/it, Energy=-176.519+0.014j ± 0.074 [σ²=22.574]]
