Job running on nodes: jean-zay-iam06
Resolved 60 packages in 71ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam06
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/13_12_24/ExpansionFactor/2/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[4], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=102, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 57384, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...

  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 02:07:47.748062: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/1 [00:28<?, ?it/s, Energy=98.26-0.74j ± 0.56 [σ²=1304.85]]
100%|██████████| 1/1 [00:00<00:00,  3.56it/s, Energy=98.26-0.74j ± 0.56 [σ²=1304.85]]
100%|██████████| 1/1 [00:00<00:00,  3.56it/s, Energy=98.26-0.74j ± 0.56 [σ²=1304.85]]
Compilation time = 29s
Running optimization...

  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 02:08:06.341995: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/2500 [00:14<?, ?it/s, Energy=58.16+0.35j ± 0.58 [σ²=1381.75]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=18.03+0.39j ± 0.54 [σ²=1204.31]]
  0%|          | 1/2500 [00:01<1:03:21,  1.52s/it, Energy=18.03+0.39j ± 0.54 [σ²=1204.31]]
  0%|          | 1/2500 [00:02<1:03:21,  1.52s/it, Energy=-12.00+0.56j ± 0.51 [σ²=1047.83]]
  0%|          | 2/2500 [00:02<1:01:58,  1.49s/it, Energy=-12.00+0.56j ± 0.51 [σ²=1047.83]]
  0%|          | 2/2500 [00:04<1:01:58,  1.49s/it, Energy=-33.81-0.48j ± 0.47 [σ²=904.00]] 
  0%|          | 3/2500 [00:04<1:01:27,  1.48s/it, Energy=-33.81-0.48j ± 0.47 [σ²=904.00]]
  0%|          | 3/2500 [00:05<1:01:27,  1.48s/it, Energy=-53.21+0.08j ± 0.45 [σ²=826.70]]
  0%|          | 4/2500 [00:05<1:01:13,  1.47s/it, Energy=-53.21+0.08j ± 0.45 [σ²=826.70]]
  0%|          | 4/2500 [00:07<1:01:13,  1.47s/it, Energy=-72.74+0.26j ± 0.43 [σ²=763.48]]
  0%|          | 5/2500 [00:07<1:00:57,  1.47s/it, Energy=-72.74+0.26j ± 0.43 [σ²=763.48]]
  0%|          | 5/2500 [00:08<1:00:57,  1.47s/it, Energy=-91.08-0.17j ± 0.40 [σ²=665.66]]
  0%|          | 6/2500 [00:08<1:00:52,  1.46s/it, Energy=-91.08-0.17j ± 0.40 [σ²=665.66]]
  0%|          | 6/2500 [00:10<1:00:52,  1.46s/it, Energy=-107.89+0.35j ± 0.38 [σ²=586.85]]
  0%|          | 7/2500 [00:10<1:00:48,  1.46s/it, Energy=-107.89+0.35j ± 0.38 [σ²=586.85]]
  0%|          | 7/2500 [00:11<1:00:48,  1.46s/it, Energy=-122.05-0.05j ± 0.33 [σ²=457.51]]
  0%|          | 8/2500 [00:11<1:00:40,  1.46s/it, Energy=-122.05-0.05j ± 0.33 [σ²=457.51]]
  0%|          | 8/2500 [00:13<1:00:40,  1.46s/it, Energy=-134.43-0.06j ± 0.29 [σ²=345.79]]
  0%|          | 9/2500 [00:13<1:00:40,  1.46s/it, Energy=-134.43-0.06j ± 0.29 [σ²=345.79]]
  0%|          | 9/2500 [00:14<1:00:40,  1.46s/it, Energy=-144.22+0.15j ± 0.25 [σ²=252.25]]
  0%|          | 10/2500 [00:14<1:00:41,  1.46s/it, Energy=-144.22+0.15j ± 0.25 [σ²=252.25]]
  0%|          | 10/2500 [00:16<1:00:41,  1.46s/it, Energy=-151.86-0.20j ± 0.22 [σ²=197.84]]
  0%|          | 11/2500 [00:16<1:00:38,  1.46s/it, Energy=-151.86-0.20j ± 0.22 [σ²=197.84]]
  0%|          | 11/2500 [00:17<1:00:38,  1.46s/it, Energy=-157.42+0.16j ± 0.19 [σ²=150.12]]
  0%|          | 12/2500 [00:17<1:00:37,  1.46s/it, Energy=-157.42+0.16j ± 0.19 [σ²=150.12]]
  0%|          | 12/2500 [00:19<1:00:37,  1.46s/it, Energy=-161.42+0.20j ± 0.17 [σ²=113.96]]
  1%|          | 13/2500 [00:19<1:00:30,  1.46s/it, Energy=-161.42+0.20j ± 0.17 [σ²=113.96]]
  1%|          | 13/2500 [00:20<1:00:30,  1.46s/it, Energy=-164.34+0.04j ± 0.15 [σ²=92.18]] 
  1%|          | 14/2500 [00:20<1:00:31,  1.46s/it, Energy=-164.34+0.04j ± 0.15 [σ²=92.18]]
  1%|          | 14/2500 [00:21<1:00:31,  1.46s/it, Energy=-166.58+0.17j ± 0.13 [σ²=72.84]]
  1%|          | 15/2500 [00:21<1:00:30,  1.46s/it, Energy=-166.58+0.17j ± 0.13 [σ²=72.84]]
  1%|          | 15/2500 [00:23<1:00:30,  1.46s/it, Energy=-168.39-0.08j ± 0.12 [σ²=59.70]]
  1%|          | 16/2500 [00:23<1:00:28,  1.46s/it, Energy=-168.39-0.08j ± 0.12 [σ²=59.70]]
  1%|          | 16/2500 [00:24<1:00:28,  1.46s/it, Energy=-169.53-0.10j ± 0.11 [σ²=53.11]]
  1%|          | 17/2500 [00:24<1:00:26,  1.46s/it, Energy=-169.53-0.10j ± 0.11 [σ²=53.11]]
  1%|          | 17/2500 [00:26<1:00:26,  1.46s/it, Energy=-170.66-0.09j ± 0.11 [σ²=49.48]]
  1%|          | 18/2500 [00:26<1:00:26,  1.46s/it, Energy=-170.66-0.09j ± 0.11 [σ²=49.48]]
  1%|          | 18/2500 [00:27<1:00:26,  1.46s/it, Energy=-171.48-0.04j ± 0.10 [σ²=43.78]]
  1%|          | 19/2500 [00:27<1:00:23,  1.46s/it, Energy=-171.48-0.04j ± 0.10 [σ²=43.78]]
  1%|          | 19/2500 [00:29<1:00:23,  1.46s/it, Energy=-172.15-0.04j ± 0.10 [σ²=41.68]]
  1%|          | 20/2500 [00:29<1:00:20,  1.46s/it, Energy=-172.15-0.04j ± 0.10 [σ²=41.68]]
  1%|          | 20/2500 [00:30<1:00:20,  1.46s/it, Energy=-172.565+0.004j ± 0.095 [σ²=36.978]]
  1%|          | 21/2500 [00:30<1:00:18,  1.46s/it, Energy=-172.565+0.004j ± 0.095 [σ²=36.978]]
  1%|          | 21/2500 [00:32<1:00:18,  1.46s/it, Energy=-173.282-0.014j ± 0.095 [σ²=36.806]]
  1%|          | 22/2500 [00:32<1:00:17,  1.46s/it, Energy=-173.282-0.014j ± 0.095 [σ²=36.806]]
  1%|          | 22/2500 [00:33<1:00:17,  1.46s/it, Energy=-173.642-0.004j ± 0.088 [σ²=31.543]]
  1%|          | 23/2500 [00:33<1:00:15,  1.46s/it, Energy=-173.642-0.004j ± 0.088 [σ²=31.543]]
  1%|          | 23/2500 [00:35<1:00:15,  1.46s/it, Energy=-174.055-0.042j ± 0.088 [σ²=31.510]]
  1%|          | 24/2500 [00:35<1:00:12,  1.46s/it, Energy=-174.055-0.042j ± 0.088 [σ²=31.510]]
  1%|          | 24/2500 [00:36<1:00:12,  1.46s/it, Energy=-174.566+0.050j ± 0.085 [σ²=29.439]]
  1%|          | 25/2500 [00:36<1:00:13,  1.46s/it, Energy=-174.566+0.050j ± 0.085 [σ²=29.439]]
  1%|          | 25/2500 [00:38<1:00:13,  1.46s/it, Energy=-174.933-0.032j ± 0.082 [σ²=27.681]]
  1%|          | 26/2500 [00:38<1:00:07,  1.46s/it, Energy=-174.933-0.032j ± 0.082 [σ²=27.681]]
  1%|          | 26/2500 [00:39<1:00:07,  1.46s/it, Energy=-175.138-0.036j ± 0.080 [σ²=26.408]]
  1%|          | 27/2500 [00:39<1:00:08,  1.46s/it, Energy=-175.138-0.036j ± 0.080 [σ²=26.408]]
  1%|          | 27/2500 [00:40<1:00:08,  1.46s/it, Energy=-175.241-0.041j ± 0.080 [σ²=26.296]]
  1%|          | 28/2500 [00:40<1:00:07,  1.46s/it, Energy=-175.241-0.041j ± 0.080 [σ²=26.296]]
  1%|          | 28/2500 [00:42<1:00:07,  1.46s/it, Energy=-175.596-0.031j ± 0.078 [σ²=24.673]]
  1%|          | 29/2500 [00:42<1:00:06,  1.46s/it, Energy=-175.596-0.031j ± 0.078 [σ²=24.673]]
  1%|          | 29/2500 [00:43<1:00:06,  1.46s/it, Energy=-175.720-0.023j ± 0.077 [σ²=24.045]]
  1%|          | 30/2500 [00:43<1:00:04,  1.46s/it, Energy=-175.720-0.023j ± 0.077 [σ²=24.045]]
  1%|          | 30/2500 [00:45<1:00:04,  1.46s/it, Energy=-175.994-0.043j ± 0.074 [σ²=22.269]]
  1%|          | 31/2500 [00:45<1:00:02,  1.46s/it, Energy=-175.994-0.043j ± 0.074 [σ²=22.269]]
  1%|          | 31/2500 [00:46<1:00:02,  1.46s/it, Energy=-176.069+0.001j ± 0.076 [σ²=23.741]]
  1%|▏         | 32/2500 [00:46<59:56,  1.46s/it, Energy=-176.069+0.001j ± 0.076 [σ²=23.741]]  
  1%|▏         | 32/2500 [00:48<59:56,  1.46s/it, Energy=-176.218+0.005j ± 0.072 [σ²=21.056]]
  1%|▏         | 33/2500 [00:48<59:56,  1.46s/it, Energy=-176.218+0.005j ± 0.072 [σ²=21.056]]
  1%|▏         | 33/2500 [00:49<59:56,  1.46s/it, Energy=-176.316-0.033j ± 0.071 [σ²=20.778]]
  1%|▏         | 34/2500 [00:49<59:55,  1.46s/it, Energy=-176.316-0.033j ± 0.071 [σ²=20.778]]
  1%|▏         | 34/2500 [00:51<59:55,  1.46s/it, Energy=-176.452-0.006j ± 0.070 [σ²=19.806]]
  1%|▏         | 35/2500 [00:51<59:47,  1.46s/it, Energy=-176.452-0.006j ± 0.070 [σ²=19.806]]
  1%|▏         | 35/2500 [00:52<59:47,  1.46s/it, Energy=-176.620-0.026j ± 0.070 [σ²=19.817]]
  1%|▏         | 36/2500 [00:52<59:49,  1.46s/it, Energy=-176.620-0.026j ± 0.070 [σ²=19.817]]
  1%|▏         | 36/2500 [00:54<59:49,  1.46s/it, Energy=-176.756-0.004j ± 0.071 [σ²=20.621]]
  1%|▏         | 37/2500 [00:54<59:49,  1.46s/it, Energy=-176.756-0.004j ± 0.071 [σ²=20.621]]
  1%|▏         | 37/2500 [00:55<59:49,  1.46s/it, Energy=-176.813-0.015j ± 0.073 [σ²=21.604]]
  2%|▏         | 38/2500 [00:55<59:49,  1.46s/it, Energy=-176.813-0.015j ± 0.073 [σ²=21.604]]
  2%|▏         | 38/2500 [00:56<59:49,  1.46s/it, Energy=-177.002-0.047j ± 0.066 [σ²=17.705]]
  2%|▏         | 39/2500 [00:56<59:48,  1.46s/it, Energy=-177.002-0.047j ± 0.066 [σ²=17.705]]
  2%|▏         | 39/2500 [00:58<59:48,  1.46s/it, Energy=-176.910-0.014j ± 0.071 [σ²=20.933]]
  2%|▏         | 40/2500 [00:58<59:48,  1.46s/it, Energy=-176.910-0.014j ± 0.071 [σ²=20.933]]
  2%|▏         | 40/2500 [00:59<59:48,  1.46s/it, Energy=-177.146-0.006j ± 0.069 [σ²=19.670]]
  2%|▏         | 41/2500 [00:59<59:42,  1.46s/it, Energy=-177.146-0.006j ± 0.069 [σ²=19.670]]
