Job running on nodes: jean-zay-iam31
Resolved 60 packages in 123ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam31
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/2/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=5536, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 34344, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...

  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.482956: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/1 [00:24<?, ?it/s, Energy=131.64+0.42j ± 0.61 [σ²=1517.53]]
100%|██████████| 1/1 [00:00<00:00,  2.75it/s, Energy=131.64+0.42j ± 0.61 [σ²=1517.53]]
100%|██████████| 1/1 [00:00<00:00,  2.75it/s, Energy=131.64+0.42j ± 0.61 [σ²=1517.53]]
Compilation time = 25s
Running optimization...

  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:46.927540: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/2500 [00:10<?, ?it/s, Energy=67.78-0.01j ± 0.75 [σ²=2290.31]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=7.35+0.32j ± 0.65 [σ²=1722.92]] 
  0%|          | 1/2500 [00:01<56:17,  1.35s/it, Energy=7.35+0.32j ± 0.65 [σ²=1722.92]]
  0%|          | 1/2500 [00:02<56:17,  1.35s/it, Energy=-19.36+0.28j ± 0.54 [σ²=1180.66]]
  0%|          | 2/2500 [00:02<54:34,  1.31s/it, Energy=-19.36+0.28j ± 0.54 [σ²=1180.66]]
  0%|          | 2/2500 [00:03<54:34,  1.31s/it, Energy=-35.27+0.31j ± 0.50 [σ²=1025.31]]
  0%|          | 3/2500 [00:03<53:59,  1.30s/it, Energy=-35.27+0.31j ± 0.50 [σ²=1025.31]]
  0%|          | 3/2500 [00:05<53:59,  1.30s/it, Energy=-52.40+0.52j ± 0.53 [σ²=1140.13]]
  0%|          | 4/2500 [00:05<53:41,  1.29s/it, Energy=-52.40+0.52j ± 0.53 [σ²=1140.13]]
  0%|          | 4/2500 [00:06<53:41,  1.29s/it, Energy=-72.72+0.13j ± 0.49 [σ²=985.94]] 
  0%|          | 5/2500 [00:06<53:30,  1.29s/it, Energy=-72.72+0.13j ± 0.49 [σ²=985.94]]
  0%|          | 5/2500 [00:07<53:30,  1.29s/it, Energy=-92.33+0.68j ± 0.45 [σ²=812.93]]
  0%|          | 6/2500 [00:07<53:23,  1.28s/it, Energy=-92.33+0.68j ± 0.45 [σ²=812.93]]
  0%|          | 6/2500 [00:09<53:23,  1.28s/it, Energy=-110.64+0.18j ± 0.40 [σ²=646.21]]
  0%|          | 7/2500 [00:09<53:17,  1.28s/it, Energy=-110.64+0.18j ± 0.40 [σ²=646.21]]
  0%|          | 7/2500 [00:10<53:17,  1.28s/it, Energy=-126.73-0.09j ± 0.34 [σ²=475.50]]
  0%|          | 8/2500 [00:10<53:12,  1.28s/it, Energy=-126.73-0.09j ± 0.34 [σ²=475.50]]
  0%|          | 8/2500 [00:11<53:12,  1.28s/it, Energy=-139.19+0.37j ± 0.29 [σ²=353.60]]
  0%|          | 9/2500 [00:11<53:09,  1.28s/it, Energy=-139.19+0.37j ± 0.29 [σ²=353.60]]
  0%|          | 9/2500 [00:12<53:09,  1.28s/it, Energy=-148.17-0.06j ± 0.25 [σ²=247.56]]
  0%|          | 10/2500 [00:12<53:10,  1.28s/it, Energy=-148.17-0.06j ± 0.25 [σ²=247.56]]
  0%|          | 10/2500 [00:14<53:10,  1.28s/it, Energy=-155.51+0.02j ± 0.21 [σ²=179.58]]
  0%|          | 11/2500 [00:14<53:07,  1.28s/it, Energy=-155.51+0.02j ± 0.21 [σ²=179.58]]
  0%|          | 11/2500 [00:15<53:07,  1.28s/it, Energy=-160.49-0.05j ± 0.18 [σ²=130.18]]
  0%|          | 12/2500 [00:15<53:02,  1.28s/it, Energy=-160.49-0.05j ± 0.18 [σ²=130.18]]
  0%|          | 12/2500 [00:16<53:02,  1.28s/it, Energy=-163.63-0.00j ± 0.16 [σ²=100.59]]
  1%|          | 13/2500 [00:16<52:59,  1.28s/it, Energy=-163.63-0.00j ± 0.16 [σ²=100.59]]
  1%|          | 13/2500 [00:17<52:59,  1.28s/it, Energy=-166.08+0.01j ± 0.14 [σ²=81.09]] 
  1%|          | 14/2500 [00:17<52:58,  1.28s/it, Energy=-166.08+0.01j ± 0.14 [σ²=81.09]]
  1%|          | 14/2500 [00:19<52:58,  1.28s/it, Energy=-168.04+0.03j ± 0.12 [σ²=63.45]]
  1%|          | 15/2500 [00:19<52:57,  1.28s/it, Energy=-168.04+0.03j ± 0.12 [σ²=63.45]]
  1%|          | 15/2500 [00:20<52:57,  1.28s/it, Energy=-169.61-0.01j ± 0.11 [σ²=53.89]]
  1%|          | 16/2500 [00:20<52:53,  1.28s/it, Energy=-169.61-0.01j ± 0.11 [σ²=53.89]]
  1%|          | 16/2500 [00:21<52:53,  1.28s/it, Energy=-170.80+0.04j ± 0.11 [σ²=46.83]]
  1%|          | 17/2500 [00:21<52:52,  1.28s/it, Energy=-170.80+0.04j ± 0.11 [σ²=46.83]]
  1%|          | 17/2500 [00:23<52:52,  1.28s/it, Energy=-171.74+0.02j ± 0.10 [σ²=42.46]]
  1%|          | 18/2500 [00:23<52:50,  1.28s/it, Energy=-171.74+0.02j ± 0.10 [σ²=42.46]]
  1%|          | 18/2500 [00:24<52:50,  1.28s/it, Energy=-172.433-0.071j ± 0.095 [σ²=37.297]]
  1%|          | 19/2500 [00:24<52:49,  1.28s/it, Energy=-172.433-0.071j ± 0.095 [σ²=37.297]]
  1%|          | 19/2500 [00:25<52:49,  1.28s/it, Energy=-173.126+0.013j ± 0.093 [σ²=35.385]]
  1%|          | 20/2500 [00:25<52:47,  1.28s/it, Energy=-173.126+0.013j ± 0.093 [σ²=35.385]]
  1%|          | 20/2500 [00:26<52:47,  1.28s/it, Energy=-173.648+0.012j ± 0.090 [σ²=33.409]]
  1%|          | 21/2500 [00:26<52:45,  1.28s/it, Energy=-173.648+0.012j ± 0.090 [σ²=33.409]]
  1%|          | 21/2500 [00:28<52:45,  1.28s/it, Energy=-174.147+0.003j ± 0.084 [σ²=29.181]]
  1%|          | 22/2500 [00:28<52:44,  1.28s/it, Energy=-174.147+0.003j ± 0.084 [σ²=29.181]]
  1%|          | 22/2500 [00:29<52:44,  1.28s/it, Energy=-174.549+0.005j ± 0.084 [σ²=28.627]]
  1%|          | 23/2500 [00:29<52:44,  1.28s/it, Energy=-174.549+0.005j ± 0.084 [σ²=28.627]]
  1%|          | 23/2500 [00:30<52:44,  1.28s/it, Energy=-174.977-0.057j ± 0.080 [σ²=25.890]]
  1%|          | 24/2500 [00:30<52:43,  1.28s/it, Energy=-174.977-0.057j ± 0.080 [σ²=25.890]]
  1%|          | 24/2500 [00:32<52:43,  1.28s/it, Energy=-175.216-0.001j ± 0.077 [σ²=24.395]]
  1%|          | 25/2500 [00:32<52:40,  1.28s/it, Energy=-175.216-0.001j ± 0.077 [σ²=24.395]]
  1%|          | 25/2500 [00:33<52:40,  1.28s/it, Energy=-175.437-0.032j ± 0.076 [σ²=23.443]]
  1%|          | 26/2500 [00:33<52:40,  1.28s/it, Energy=-175.437-0.032j ± 0.076 [σ²=23.443]]
  1%|          | 26/2500 [00:34<52:40,  1.28s/it, Energy=-175.609-0.014j ± 0.077 [σ²=24.458]]
  1%|          | 27/2500 [00:34<52:38,  1.28s/it, Energy=-175.609-0.014j ± 0.077 [σ²=24.458]]
  1%|          | 27/2500 [00:35<52:38,  1.28s/it, Energy=-175.877-0.023j ± 0.072 [σ²=21.098]]
  1%|          | 28/2500 [00:35<52:37,  1.28s/it, Energy=-175.877-0.023j ± 0.072 [σ²=21.098]]
  1%|          | 28/2500 [00:37<52:37,  1.28s/it, Energy=-175.984-0.007j ± 0.074 [σ²=22.407]]
  1%|          | 29/2500 [00:37<52:35,  1.28s/it, Energy=-175.984-0.007j ± 0.074 [σ²=22.407]]
  1%|          | 29/2500 [00:38<52:35,  1.28s/it, Energy=-176.110-0.038j ± 0.077 [σ²=24.299]]
  1%|          | 30/2500 [00:38<52:34,  1.28s/it, Energy=-176.110-0.038j ± 0.077 [σ²=24.299]]
  1%|          | 30/2500 [00:39<52:34,  1.28s/it, Energy=-176.408-0.006j ± 0.070 [σ²=20.242]]
  1%|          | 31/2500 [00:39<52:33,  1.28s/it, Energy=-176.408-0.006j ± 0.070 [σ²=20.242]]
  1%|          | 31/2500 [00:40<52:33,  1.28s/it, Energy=-176.493+0.000j ± 0.071 [σ²=20.682]]
  1%|▏         | 32/2500 [00:40<52:32,  1.28s/it, Energy=-176.493+0.000j ± 0.071 [σ²=20.682]]
  1%|▏         | 32/2500 [00:42<52:32,  1.28s/it, Energy=-176.414-0.032j ± 0.071 [σ²=20.558]]
  1%|▏         | 33/2500 [00:42<52:29,  1.28s/it, Energy=-176.414-0.032j ± 0.071 [σ²=20.558]]
  1%|▏         | 33/2500 [00:43<52:29,  1.28s/it, Energy=-176.657-0.032j ± 0.070 [σ²=19.833]]
  1%|▏         | 34/2500 [00:43<52:27,  1.28s/it, Energy=-176.657-0.032j ± 0.070 [σ²=19.833]]
  1%|▏         | 34/2500 [00:44<52:27,  1.28s/it, Energy=-176.822-0.019j ± 0.070 [σ²=20.300]]
  1%|▏         | 35/2500 [00:44<52:26,  1.28s/it, Energy=-176.822-0.019j ± 0.070 [σ²=20.300]]
  1%|▏         | 35/2500 [00:46<52:26,  1.28s/it, Energy=-176.811-0.015j ± 0.070 [σ²=19.973]]
  1%|▏         | 36/2500 [00:46<52:24,  1.28s/it, Energy=-176.811-0.015j ± 0.070 [σ²=19.973]]
  1%|▏         | 36/2500 [00:47<52:24,  1.28s/it, Energy=-176.791-0.012j ± 0.072 [σ²=21.416]]
  1%|▏         | 37/2500 [00:47<52:23,  1.28s/it, Energy=-176.791-0.012j ± 0.072 [σ²=21.416]]
  1%|▏         | 37/2500 [00:48<52:23,  1.28s/it, Energy=-177.032-0.010j ± 0.070 [σ²=19.851]]
  2%|▏         | 38/2500 [00:48<52:22,  1.28s/it, Energy=-177.032-0.010j ± 0.070 [σ²=19.851]]
  2%|▏         | 38/2500 [00:49<52:22,  1.28s/it, Energy=-177.223-0.020j ± 0.069 [σ²=19.293]]
  2%|▏         | 39/2500 [00:49<52:20,  1.28s/it, Energy=-177.223-0.020j ± 0.069 [σ²=19.293]]
  2%|▏         | 39/2500 [00:51<52:20,  1.28s/it, Energy=-177.052+0.016j ± 0.068 [σ²=19.063]]
  2%|▏         | 40/2500 [00:51<52:19,  1.28s/it, Energy=-177.052+0.016j ± 0.068 [σ²=19.063]]
  2%|▏         | 40/2500 [00:52<52:19,  1.28s/it, Energy=-177.182+0.010j ± 0.067 [σ²=18.321]]
  2%|▏         | 41/2500 [00:52<52:19,  1.28s/it, Energy=-177.182+0.010j ± 0.067 [σ²=18.321]]
