Job running on nodes: jean-zay-iam47
Resolved 60 packages in 129ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam47
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/13_12_24/ExpansionFactor/0/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[4], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=100, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 57384, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...

  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 02:04:11.060091: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/1 [00:29<?, ?it/s, Energy=90.81+0.59j ± 0.69 [σ²=1940.73]]
100%|██████████| 1/1 [00:00<00:00,  3.60it/s, Energy=90.81+0.59j ± 0.69 [σ²=1940.73]]
100%|██████████| 1/1 [00:00<00:00,  3.59it/s, Energy=90.81+0.59j ± 0.69 [σ²=1940.73]]
Compilation time = 30s
Running optimization...

  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 02:04:30.160641: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/2500 [00:13<?, ?it/s, Energy=40.87+0.45j ± 0.64 [σ²=1678.49]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=6.12-0.04j ± 0.55 [σ²=1244.77]] 
  0%|          | 1/2500 [00:01<1:02:47,  1.51s/it, Energy=6.12-0.04j ± 0.55 [σ²=1244.77]]
  0%|          | 1/2500 [00:02<1:02:47,  1.51s/it, Energy=-13.54-0.27j ± 0.47 [σ²=918.88]]
  0%|          | 2/2500 [00:02<1:01:30,  1.48s/it, Energy=-13.54-0.27j ± 0.47 [σ²=918.88]]
  0%|          | 2/2500 [00:04<1:01:30,  1.48s/it, Energy=-25.89-0.13j ± 0.45 [σ²=818.52]]
  0%|          | 3/2500 [00:04<1:01:13,  1.47s/it, Energy=-25.89-0.13j ± 0.45 [σ²=818.52]]
  0%|          | 3/2500 [00:05<1:01:13,  1.47s/it, Energy=-36.55+0.02j ± 0.45 [σ²=845.44]]
  0%|          | 4/2500 [00:05<1:00:54,  1.46s/it, Energy=-36.55+0.02j ± 0.45 [σ²=845.44]]
  0%|          | 4/2500 [00:07<1:00:54,  1.46s/it, Energy=-47.17-0.20j ± 0.46 [σ²=848.76]]
  0%|          | 5/2500 [00:07<1:00:53,  1.46s/it, Energy=-47.17-0.20j ± 0.46 [σ²=848.76]]
  0%|          | 5/2500 [00:08<1:00:53,  1.46s/it, Energy=-58.32-0.52j ± 0.49 [σ²=973.64]]
  0%|          | 6/2500 [00:08<1:00:44,  1.46s/it, Energy=-58.32-0.52j ± 0.49 [σ²=973.64]]
  0%|          | 6/2500 [00:10<1:00:44,  1.46s/it, Energy=-70.00+0.20j ± 0.50 [σ²=1007.15]]
  0%|          | 7/2500 [00:10<1:00:42,  1.46s/it, Energy=-70.00+0.20j ± 0.50 [σ²=1007.15]]
  0%|          | 7/2500 [00:11<1:00:42,  1.46s/it, Energy=-81.67-0.10j ± 0.51 [σ²=1059.88]]
  0%|          | 8/2500 [00:11<1:00:41,  1.46s/it, Energy=-81.67-0.10j ± 0.51 [σ²=1059.88]]
  0%|          | 8/2500 [00:13<1:00:41,  1.46s/it, Energy=-93.61-0.24j ± 0.53 [σ²=1156.06]]
  0%|          | 9/2500 [00:13<1:00:41,  1.46s/it, Energy=-93.61-0.24j ± 0.53 [σ²=1156.06]]
  0%|          | 9/2500 [00:14<1:00:41,  1.46s/it, Energy=-105.04+0.19j ± 0.54 [σ²=1207.98]]
  0%|          | 10/2500 [00:14<1:00:41,  1.46s/it, Energy=-105.04+0.19j ± 0.54 [σ²=1207.98]]
  0%|          | 10/2500 [00:16<1:00:41,  1.46s/it, Energy=-116.12+0.25j ± 0.55 [σ²=1254.50]]
  0%|          | 11/2500 [00:16<1:00:33,  1.46s/it, Energy=-116.12+0.25j ± 0.55 [σ²=1254.50]]
  0%|          | 11/2500 [00:17<1:00:33,  1.46s/it, Energy=-126.57-0.45j ± 0.56 [σ²=1278.43]]
  0%|          | 12/2500 [00:17<1:00:34,  1.46s/it, Energy=-126.57-0.45j ± 0.56 [σ²=1278.43]]
  0%|          | 12/2500 [00:19<1:00:34,  1.46s/it, Energy=-136.36+0.15j ± 0.52 [σ²=1100.16]]
  1%|          | 13/2500 [00:19<1:00:32,  1.46s/it, Energy=-136.36+0.15j ± 0.52 [σ²=1100.16]]
  1%|          | 13/2500 [00:20<1:00:32,  1.46s/it, Energy=-146.28-0.07j ± 0.49 [σ²=964.75]] 
  1%|          | 14/2500 [00:20<1:00:33,  1.46s/it, Energy=-146.28-0.07j ± 0.49 [σ²=964.75]]
  1%|          | 14/2500 [00:21<1:00:33,  1.46s/it, Energy=-155.06-0.59j ± 0.69 [σ²=1954.03]]
  1%|          | 15/2500 [00:21<1:00:33,  1.46s/it, Energy=-155.06-0.59j ± 0.69 [σ²=1954.03]]
  1%|          | 15/2500 [00:23<1:00:33,  1.46s/it, Energy=-159.74+0.04j ± 0.20 [σ²=165.68]] 
  1%|          | 16/2500 [00:23<1:00:32,  1.46s/it, Energy=-159.74+0.04j ± 0.20 [σ²=165.68]]
  1%|          | 16/2500 [00:24<1:00:32,  1.46s/it, Energy=-162.95+0.12j ± 0.16 [σ²=107.73]]
  1%|          | 17/2500 [00:24<1:00:26,  1.46s/it, Energy=-162.95+0.12j ± 0.16 [σ²=107.73]]
  1%|          | 17/2500 [00:26<1:00:26,  1.46s/it, Energy=-165.00-0.06j ± 0.15 [σ²=92.97]] 
  1%|          | 18/2500 [00:26<1:00:24,  1.46s/it, Energy=-165.00-0.06j ± 0.15 [σ²=92.97]]
  1%|          | 18/2500 [00:27<1:00:24,  1.46s/it, Energy=-166.75-0.03j ± 0.13 [σ²=71.24]]
  1%|          | 19/2500 [00:27<1:00:22,  1.46s/it, Energy=-166.75-0.03j ± 0.13 [σ²=71.24]]
  1%|          | 19/2500 [00:29<1:00:22,  1.46s/it, Energy=-168.30+0.00j ± 0.13 [σ²=64.82]]
  1%|          | 20/2500 [00:29<1:00:15,  1.46s/it, Energy=-168.30+0.00j ± 0.13 [σ²=64.82]]
  1%|          | 20/2500 [00:30<1:00:15,  1.46s/it, Energy=-169.47+0.04j ± 0.12 [σ²=56.91]]
  1%|          | 21/2500 [00:30<1:00:16,  1.46s/it, Energy=-169.47+0.04j ± 0.12 [σ²=56.91]]
  1%|          | 21/2500 [00:32<1:00:16,  1.46s/it, Energy=-170.48+0.04j ± 0.11 [σ²=48.14]]
  1%|          | 22/2500 [00:32<1:00:17,  1.46s/it, Energy=-170.48+0.04j ± 0.11 [σ²=48.14]]
  1%|          | 22/2500 [00:33<1:00:17,  1.46s/it, Energy=-171.50+0.02j ± 0.11 [σ²=45.89]]
  1%|          | 23/2500 [00:33<1:00:15,  1.46s/it, Energy=-171.50+0.02j ± 0.11 [σ²=45.89]]
  1%|          | 23/2500 [00:35<1:00:15,  1.46s/it, Energy=-172.40+0.01j ± 0.10 [σ²=42.53]]
  1%|          | 24/2500 [00:35<1:00:15,  1.46s/it, Energy=-172.40+0.01j ± 0.10 [σ²=42.53]]
  1%|          | 24/2500 [00:36<1:00:15,  1.46s/it, Energy=-172.942-0.057j ± 0.097 [σ²=38.518]]
  1%|          | 25/2500 [00:36<1:00:14,  1.46s/it, Energy=-172.942-0.057j ± 0.097 [σ²=38.518]]
  1%|          | 25/2500 [00:38<1:00:14,  1.46s/it, Energy=-173.702+0.050j ± 0.092 [σ²=34.688]]
  1%|          | 26/2500 [00:38<1:00:10,  1.46s/it, Energy=-173.702+0.050j ± 0.092 [σ²=34.688]]
  1%|          | 26/2500 [00:39<1:00:10,  1.46s/it, Energy=-174.069-0.010j ± 0.089 [σ²=32.694]]
  1%|          | 27/2500 [00:39<1:00:11,  1.46s/it, Energy=-174.069-0.010j ± 0.089 [σ²=32.694]]
  1%|          | 27/2500 [00:40<1:00:11,  1.46s/it, Energy=-174.584-0.041j ± 0.087 [σ²=30.829]]
  1%|          | 28/2500 [00:40<1:00:09,  1.46s/it, Energy=-174.584-0.041j ± 0.087 [σ²=30.829]]
  1%|          | 28/2500 [00:42<1:00:09,  1.46s/it, Energy=-174.854+0.014j ± 0.084 [σ²=28.941]]
  1%|          | 29/2500 [00:42<1:00:08,  1.46s/it, Energy=-174.854+0.014j ± 0.084 [σ²=28.941]]
  1%|          | 29/2500 [00:43<1:00:08,  1.46s/it, Energy=-175.332-0.047j ± 0.081 [σ²=26.809]]
  1%|          | 30/2500 [00:43<1:00:08,  1.46s/it, Energy=-175.332-0.047j ± 0.081 [σ²=26.809]]
  1%|          | 30/2500 [00:45<1:00:08,  1.46s/it, Energy=-175.476+0.009j ± 0.080 [σ²=26.392]]
  1%|          | 31/2500 [00:45<1:00:07,  1.46s/it, Energy=-175.476+0.009j ± 0.080 [σ²=26.392]]
  1%|          | 31/2500 [00:46<1:00:07,  1.46s/it, Energy=-175.733-0.010j ± 0.077 [σ²=24.047]]
  1%|▏         | 32/2500 [00:46<1:00:00,  1.46s/it, Energy=-175.733-0.010j ± 0.077 [σ²=24.047]]
  1%|▏         | 32/2500 [00:48<1:00:00,  1.46s/it, Energy=-176.005+0.026j ± 0.075 [σ²=22.989]]
  1%|▏         | 33/2500 [00:48<59:59,  1.46s/it, Energy=-176.005+0.026j ± 0.075 [σ²=22.989]]  
  1%|▏         | 33/2500 [00:49<59:59,  1.46s/it, Energy=-176.140-0.019j ± 0.074 [σ²=22.394]]
  1%|▏         | 34/2500 [00:49<59:57,  1.46s/it, Energy=-176.140-0.019j ± 0.074 [σ²=22.394]]
  1%|▏         | 34/2500 [00:51<59:57,  1.46s/it, Energy=-176.319+0.006j ± 0.076 [σ²=23.725]]
  1%|▏         | 35/2500 [00:51<59:56,  1.46s/it, Energy=-176.319+0.006j ± 0.076 [σ²=23.725]]
  1%|▏         | 35/2500 [00:52<59:56,  1.46s/it, Energy=-176.571-0.030j ± 0.075 [σ²=23.219]]
  1%|▏         | 36/2500 [00:52<59:56,  1.46s/it, Energy=-176.571-0.030j ± 0.075 [σ²=23.219]]
  1%|▏         | 36/2500 [00:54<59:56,  1.46s/it, Energy=-176.603-0.002j ± 0.074 [σ²=22.288]]
  1%|▏         | 37/2500 [00:54<59:55,  1.46s/it, Energy=-176.603-0.002j ± 0.074 [σ²=22.288]]
  1%|▏         | 37/2500 [00:55<59:55,  1.46s/it, Energy=-176.731+0.037j ± 0.071 [σ²=20.550]]
  2%|▏         | 38/2500 [00:55<59:52,  1.46s/it, Energy=-176.731+0.037j ± 0.071 [σ²=20.550]]
  2%|▏         | 38/2500 [00:56<59:52,  1.46s/it, Energy=-176.736+0.020j ± 0.074 [σ²=22.151]]
  2%|▏         | 39/2500 [00:56<59:49,  1.46s/it, Energy=-176.736+0.020j ± 0.074 [σ²=22.151]]
  2%|▏         | 39/2500 [00:58<59:49,  1.46s/it, Energy=-176.905-0.010j ± 0.071 [σ²=20.911]]
  2%|▏         | 40/2500 [00:58<59:47,  1.46s/it, Energy=-176.905-0.010j ± 0.071 [σ²=20.911]]
  2%|▏         | 40/2500 [00:59<59:47,  1.46s/it, Energy=-176.896-0.026j ± 0.072 [σ²=21.045]]
  2%|▏         | 41/2500 [00:59<59:46,  1.46s/it, Energy=-176.896-0.026j ± 0.072 [σ²=21.045]]
  2%|▏         | 41/2500 [01:01<59:46,  1.46s/it, Energy=-176.838-0.017j ± 0.074 [σ²=22.523]]
  2%|▏         | 42/2500 [01:01<59:43,  1.46s/it, Energy=-176.838-0.017j ± 0.074 [σ²=22.523]]
  2%|▏         | 42/2500 [01:02<59:43,  1.46s/it, Energy=-176.915+0.005j ± 0.068 [σ²=19.148]]
  2%|▏         | 43/2500 [01:02<59:42,  1.46s/it, Energy=-176.915+0.005j ± 0.068 [σ²=19.148]]
  2%|▏         | 43/2500 [01:04<59:42,  1.46s/it, Energy=-177.060-0.010j ± 0.072 [σ²=20.989]]
  2%|▏         | 44/2500 [01:04<59:41,  1.46s/it, Energy=-177.060-0.010j ± 0.072 [σ²=20.989]]
  2%|▏         | 44/2500 [01:05<59:41,  1.46s/it, Energy=-177.199-0.010j ± 0.068 [σ²=19.120]]
  2%|▏         | 45/2500 [01:05<59:40,  1.46s/it, Energy=-177.199-0.010j ± 0.068 [σ²=19.120]]
  2%|▏         | 45/2500 [01:07<59:40,  1.46s/it, Energy=-177.173+0.016j ± 0.072 [σ²=21.137]]
  2%|▏         | 46/2500 [01:07<59:37,  1.46s/it, Energy=-177.173+0.016j ± 0.072 [σ²=21.137]]
  2%|▏         | 46/2500 [01:08<59:37,  1.46s/it, Energy=-177.366-0.011j ± 0.075 [σ²=22.822]]
  2%|▏         | 47/2500 [01:08<59:38,  1.46s/it, Energy=-177.366-0.011j ± 0.075 [σ²=22.822]]
  2%|▏         | 47/2500 [01:10<59:38,  1.46s/it, Energy=-177.306-0.005j ± 0.070 [σ²=20.035]]
  2%|▏         | 48/2500 [01:10<59:36,  1.46s/it, Energy=-177.306-0.005j ± 0.070 [σ²=20.035]]
  2%|▏         | 48/2500 [01:11<59:36,  1.46s/it, Energy=-177.345-0.008j ± 0.069 [σ²=19.560]]
  2%|▏         | 49/2500 [01:11<59:35,  1.46s/it, Energy=-177.345-0.008j ± 0.069 [σ²=19.560]]
  2%|▏         | 49/2500 [01:13<59:35,  1.46s/it, Energy=-177.359-0.006j ± 0.069 [σ²=19.376]]
  2%|▏         | 50/2500 [01:13<59:30,  1.46s/it, Energy=-177.359-0.006j ± 0.069 [σ²=19.376]]
  2%|▏         | 50/2500 [01:14<59:30,  1.46s/it, Energy=-177.541-0.011j ± 0.066 [σ²=17.727]]
  2%|▏         | 51/2500 [01:14<59:31,  1.46s/it, Energy=-177.541-0.011j ± 0.066 [σ²=17.727]]
  2%|▏         | 51/2500 [01:15<59:31,  1.46s/it, Energy=-177.346-0.001j ± 0.069 [σ²=19.477]]
  2%|▏         | 52/2500 [01:15<59:32,  1.46s/it, Energy=-177.346-0.001j ± 0.069 [σ²=19.477]]
  2%|▏         | 52/2500 [01:17<59:32,  1.46s/it, Energy=-177.388+0.010j ± 0.070 [σ²=20.278]]
  2%|▏         | 53/2500 [01:17<59:27,  1.46s/it, Energy=-177.388+0.010j ± 0.070 [σ²=20.278]]
  2%|▏         | 53/2500 [01:18<59:27,  1.46s/it, Energy=-177.428-0.004j ± 0.069 [σ²=19.342]]
  2%|▏         | 54/2500 [01:18<59:26,  1.46s/it, Energy=-177.428-0.004j ± 0.069 [σ²=19.342]]
  2%|▏         | 54/2500 [01:20<59:26,  1.46s/it, Energy=-177.408-0.014j ± 0.066 [σ²=17.662]]
  2%|▏         | 55/2500 [01:20<59:24,  1.46s/it, Energy=-177.408-0.014j ± 0.066 [σ²=17.662]]
  2%|▏         | 55/2500 [01:21<59:24,  1.46s/it, Energy=-177.419-0.007j ± 0.068 [σ²=18.705]]
  2%|▏         | 56/2500 [01:21<59:22,  1.46s/it, Energy=-177.419-0.007j ± 0.068 [σ²=18.705]]
  2%|▏         | 56/2500 [01:23<59:22,  1.46s/it, Energy=-177.486-0.005j ± 0.067 [σ²=18.616]]
  2%|▏         | 57/2500 [01:23<59:21,  1.46s/it, Energy=-177.486-0.005j ± 0.067 [σ²=18.616]]
  2%|▏         | 57/2500 [01:24<59:21,  1.46s/it, Energy=-177.496+0.004j ± 0.065 [σ²=17.347]]
  2%|▏         | 58/2500 [01:24<59:22,  1.46s/it, Energy=-177.496+0.004j ± 0.065 [σ²=17.347]]
  2%|▏         | 58/2500 [01:26<59:22,  1.46s/it, Energy=-177.640+0.004j ± 0.067 [σ²=18.470]]
  2%|▏         | 59/2500 [01:26<59:21,  1.46s/it, Energy=-177.640+0.004j ± 0.067 [σ²=18.470]]
  2%|▏         | 59/2500 [01:27<59:21,  1.46s/it, Energy=-177.399+0.008j ± 0.070 [σ²=20.314]]
  2%|▏         | 60/2500 [01:27<59:19,  1.46s/it, Energy=-177.399+0.008j ± 0.070 [σ²=20.314]]
  2%|▏         | 60/2500 [01:29<59:19,  1.46s/it, Energy=-177.661+0.000j ± 0.071 [σ²=20.842]]
  2%|▏         | 61/2500 [01:29<59:18,  1.46s/it, Energy=-177.661+0.000j ± 0.071 [σ²=20.842]]
  2%|▏         | 61/2500 [01:30<59:18,  1.46s/it, Energy=-177.451+0.004j ± 0.067 [σ²=18.554]]
  2%|▏         | 62/2500 [01:30<59:16,  1.46s/it, Energy=-177.451+0.004j ± 0.067 [σ²=18.554]]
  2%|▏         | 62/2500 [01:31<59:16,  1.46s/it, Energy=-177.669-0.006j ± 0.066 [σ²=17.584]]
  3%|▎         | 63/2500 [01:31<59:08,  1.46s/it, Energy=-177.669-0.006j ± 0.066 [σ²=17.584]]
  3%|▎         | 63/2500 [01:33<59:08,  1.46s/it, Energy=-177.633+0.014j ± 0.065 [σ²=17.174]]
  3%|▎         | 64/2500 [01:33<59:09,  1.46s/it, Energy=-177.633+0.014j ± 0.065 [σ²=17.174]]
  3%|▎         | 64/2500 [01:34<59:09,  1.46s/it, Energy=-177.609+0.011j ± 0.067 [σ²=18.277]]
  3%|▎         | 65/2500 [01:34<59:04,  1.46s/it, Energy=-177.609+0.011j ± 0.067 [σ²=18.277]]
  3%|▎         | 65/2500 [01:36<59:04,  1.46s/it, Energy=-177.564-0.010j ± 0.068 [σ²=19.015]]
  3%|▎         | 66/2500 [01:36<59:06,  1.46s/it, Energy=-177.564-0.010j ± 0.068 [σ²=19.015]]
  3%|▎         | 66/2500 [01:37<59:06,  1.46s/it, Energy=-177.756-0.003j ± 0.063 [σ²=16.391]]
  3%|▎         | 67/2500 [01:37<59:06,  1.46s/it, Energy=-177.756-0.003j ± 0.063 [σ²=16.391]]
  3%|▎         | 67/2500 [01:39<59:06,  1.46s/it, Energy=-177.693+0.008j ± 0.063 [σ²=16.332]]
  3%|▎         | 68/2500 [01:39<59:01,  1.46s/it, Energy=-177.693+0.008j ± 0.063 [σ²=16.332]]
  3%|▎         | 68/2500 [01:40<59:01,  1.46s/it, Energy=-177.827-0.002j ± 0.064 [σ²=16.805]]
  3%|▎         | 69/2500 [01:40<59:03,  1.46s/it, Energy=-177.827-0.002j ± 0.064 [σ²=16.805]]
  3%|▎         | 69/2500 [01:42<59:03,  1.46s/it, Energy=-177.652+0.009j ± 0.067 [σ²=18.242]]
