Job running on nodes: jean-zay-iam41
Resolved 60 packages in 126ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam41
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/4/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=4, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=7629, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 97848, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...

  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.065741: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/1 [00:23<?, ?it/s, Energy=98.50+0.94j ± 0.73 [σ²=2199.24]]
100%|██████████| 1/1 [00:00<00:00,  4.69it/s, Energy=98.50+0.94j ± 0.73 [σ²=2199.24]]
100%|██████████| 1/1 [00:00<00:00,  4.69it/s, Energy=98.50+0.94j ± 0.73 [σ²=2199.24]]
Compilation time = 24s
Running optimization...

  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:45.988569: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/2500 [00:10<?, ?it/s, Energy=18.10+0.04j ± 0.79 [σ²=2533.47]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=-30.24-0.37j ± 0.51 [σ²=1080.85]]
  0%|          | 1/2500 [00:01<1:05:54,  1.58s/it, Energy=-30.24-0.37j ± 0.51 [σ²=1080.85]]
  0%|          | 1/2500 [00:03<1:05:54,  1.58s/it, Energy=-51.56+0.20j ± 0.44 [σ²=796.54]] 
  0%|          | 2/2500 [00:03<1:03:08,  1.52s/it, Energy=-51.56+0.20j ± 0.44 [σ²=796.54]]
  0%|          | 2/2500 [00:04<1:03:08,  1.52s/it, Energy=-72.01-0.51j ± 0.44 [σ²=785.44]]
  0%|          | 3/2500 [00:04<1:02:13,  1.50s/it, Energy=-72.01-0.51j ± 0.44 [σ²=785.44]]
  0%|          | 3/2500 [00:05<1:02:13,  1.50s/it, Energy=-90.03-0.00j ± 0.39 [σ²=616.31]]
  0%|          | 4/2500 [00:05<1:01:49,  1.49s/it, Energy=-90.03-0.00j ± 0.39 [σ²=616.31]]
  0%|          | 4/2500 [00:07<1:01:49,  1.49s/it, Energy=-107.17+0.15j ± 0.36 [σ²=533.06]]
  0%|          | 5/2500 [00:07<1:01:29,  1.48s/it, Energy=-107.17+0.15j ± 0.36 [σ²=533.06]]
  0%|          | 5/2500 [00:08<1:01:29,  1.48s/it, Energy=-122.15+0.24j ± 0.33 [σ²=433.92]]
  0%|          | 6/2500 [00:08<1:01:22,  1.48s/it, Energy=-122.15+0.24j ± 0.33 [σ²=433.92]]
  0%|          | 6/2500 [00:10<1:01:22,  1.48s/it, Energy=-133.95-0.21j ± 0.29 [σ²=340.00]]
  0%|          | 7/2500 [00:10<1:01:17,  1.48s/it, Energy=-133.95-0.21j ± 0.29 [σ²=340.00]]
  0%|          | 7/2500 [00:11<1:01:17,  1.48s/it, Energy=-143.45-0.22j ± 0.26 [σ²=268.43]]
  0%|          | 8/2500 [00:11<1:01:14,  1.47s/it, Energy=-143.45-0.22j ± 0.26 [σ²=268.43]]
  0%|          | 8/2500 [00:13<1:01:14,  1.47s/it, Energy=-151.23-0.17j ± 0.22 [σ²=197.87]]
  0%|          | 9/2500 [00:13<1:01:11,  1.47s/it, Energy=-151.23-0.17j ± 0.22 [σ²=197.87]]
  0%|          | 9/2500 [00:14<1:01:11,  1.47s/it, Energy=-156.42+0.05j ± 0.19 [σ²=149.57]]
  0%|          | 10/2500 [00:14<1:01:06,  1.47s/it, Energy=-156.42+0.05j ± 0.19 [σ²=149.57]]
  0%|          | 10/2500 [00:16<1:01:06,  1.47s/it, Energy=-160.64-0.01j ± 0.17 [σ²=117.71]]
  0%|          | 11/2500 [00:16<1:01:03,  1.47s/it, Energy=-160.64-0.01j ± 0.17 [σ²=117.71]]
  0%|          | 11/2500 [00:17<1:01:03,  1.47s/it, Energy=-163.80-0.06j ± 0.15 [σ²=91.92]] 
  0%|          | 12/2500 [00:17<1:01:02,  1.47s/it, Energy=-163.80-0.06j ± 0.15 [σ²=91.92]]
  0%|          | 12/2500 [00:19<1:01:02,  1.47s/it, Energy=-165.87-0.01j ± 0.13 [σ²=73.95]]
  1%|          | 13/2500 [00:19<1:00:59,  1.47s/it, Energy=-165.87-0.01j ± 0.13 [σ²=73.95]]
  1%|          | 13/2500 [00:20<1:00:59,  1.47s/it, Energy=-167.93+0.05j ± 0.12 [σ²=62.46]]
  1%|          | 14/2500 [00:20<1:00:57,  1.47s/it, Energy=-167.93+0.05j ± 0.12 [σ²=62.46]]
  1%|          | 14/2500 [00:22<1:00:57,  1.47s/it, Energy=-169.44-0.01j ± 0.11 [σ²=51.55]]
  1%|          | 15/2500 [00:22<1:00:54,  1.47s/it, Energy=-169.44-0.01j ± 0.11 [σ²=51.55]]
  1%|          | 15/2500 [00:23<1:00:54,  1.47s/it, Energy=-170.59-0.01j ± 0.11 [σ²=47.51]]
  1%|          | 16/2500 [00:23<1:00:53,  1.47s/it, Energy=-170.59-0.01j ± 0.11 [σ²=47.51]]
  1%|          | 16/2500 [00:25<1:00:53,  1.47s/it, Energy=-171.51-0.05j ± 0.10 [σ²=43.09]]
  1%|          | 17/2500 [00:25<1:00:52,  1.47s/it, Energy=-171.51-0.05j ± 0.10 [σ²=43.09]]
  1%|          | 17/2500 [00:26<1:00:52,  1.47s/it, Energy=-172.331+0.045j ± 0.097 [σ²=38.894]]
  1%|          | 18/2500 [00:26<1:00:49,  1.47s/it, Energy=-172.331+0.045j ± 0.097 [σ²=38.894]]
  1%|          | 18/2500 [00:28<1:00:49,  1.47s/it, Energy=-172.776-0.043j ± 0.092 [σ²=34.799]]
  1%|          | 19/2500 [00:28<1:00:47,  1.47s/it, Energy=-172.776-0.043j ± 0.092 [σ²=34.799]]
  1%|          | 19/2500 [00:29<1:00:47,  1.47s/it, Energy=-173.408+0.054j ± 0.090 [σ²=33.471]]
  1%|          | 20/2500 [00:29<1:00:46,  1.47s/it, Energy=-173.408+0.054j ± 0.090 [σ²=33.471]]
  1%|          | 20/2500 [00:30<1:00:46,  1.47s/it, Energy=-173.726-0.021j ± 0.089 [σ²=32.807]]
  1%|          | 21/2500 [00:30<1:00:44,  1.47s/it, Energy=-173.726-0.021j ± 0.089 [σ²=32.807]]
  1%|          | 21/2500 [00:32<1:00:44,  1.47s/it, Energy=-174.277-0.005j ± 0.082 [σ²=27.855]]
  1%|          | 22/2500 [00:32<1:00:40,  1.47s/it, Energy=-174.277-0.005j ± 0.082 [σ²=27.855]]
  1%|          | 22/2500 [00:33<1:00:40,  1.47s/it, Energy=-174.819-0.009j ± 0.080 [σ²=26.266]]
  1%|          | 23/2500 [00:33<1:00:38,  1.47s/it, Energy=-174.819-0.009j ± 0.080 [σ²=26.266]]
  1%|          | 23/2500 [00:35<1:00:38,  1.47s/it, Energy=-174.980-0.022j ± 0.079 [σ²=25.615]]
  1%|          | 24/2500 [00:35<1:00:35,  1.47s/it, Energy=-174.980-0.022j ± 0.079 [σ²=25.615]]
  1%|          | 24/2500 [00:36<1:00:35,  1.47s/it, Energy=-175.483-0.019j ± 0.074 [σ²=22.354]]
  1%|          | 25/2500 [00:36<1:00:33,  1.47s/it, Energy=-175.483-0.019j ± 0.074 [σ²=22.354]]
  1%|          | 25/2500 [00:38<1:00:33,  1.47s/it, Energy=-175.666-0.002j ± 0.073 [σ²=21.603]]
  1%|          | 26/2500 [00:38<1:00:31,  1.47s/it, Energy=-175.666-0.002j ± 0.073 [σ²=21.603]]
  1%|          | 26/2500 [00:39<1:00:31,  1.47s/it, Energy=-176.058+0.009j ± 0.071 [σ²=20.913]]
  1%|          | 27/2500 [00:39<1:00:29,  1.47s/it, Energy=-176.058+0.009j ± 0.071 [σ²=20.913]]
  1%|          | 27/2500 [00:41<1:00:29,  1.47s/it, Energy=-176.302-0.021j ± 0.069 [σ²=19.602]]
  1%|          | 28/2500 [00:41<1:00:27,  1.47s/it, Energy=-176.302-0.021j ± 0.069 [σ²=19.602]]
  1%|          | 28/2500 [00:42<1:00:27,  1.47s/it, Energy=-176.497-0.009j ± 0.066 [σ²=17.945]]
  1%|          | 29/2500 [00:42<1:00:26,  1.47s/it, Energy=-176.497-0.009j ± 0.066 [σ²=17.945]]
  1%|          | 29/2500 [00:44<1:00:26,  1.47s/it, Energy=-176.596+0.014j ± 0.066 [σ²=17.693]]
  1%|          | 30/2500 [00:44<1:00:25,  1.47s/it, Energy=-176.596+0.014j ± 0.066 [σ²=17.693]]
  1%|          | 30/2500 [00:45<1:00:25,  1.47s/it, Energy=-176.767-0.003j ± 0.065 [σ²=17.386]]
  1%|          | 31/2500 [00:45<1:00:24,  1.47s/it, Energy=-176.767-0.003j ± 0.065 [σ²=17.386]]
  1%|          | 31/2500 [00:47<1:00:24,  1.47s/it, Energy=-176.920-0.031j ± 0.064 [σ²=16.880]]
  1%|▏         | 32/2500 [00:47<1:00:23,  1.47s/it, Energy=-176.920-0.031j ± 0.064 [σ²=16.880]]
  1%|▏         | 32/2500 [00:48<1:00:23,  1.47s/it, Energy=-176.835+0.019j ± 0.066 [σ²=17.957]]
  1%|▏         | 33/2500 [00:48<1:00:22,  1.47s/it, Energy=-176.835+0.019j ± 0.066 [σ²=17.957]]
  1%|▏         | 33/2500 [00:50<1:00:22,  1.47s/it, Energy=-176.949-0.001j ± 0.064 [σ²=16.907]]
  1%|▏         | 34/2500 [00:50<1:00:21,  1.47s/it, Energy=-176.949-0.001j ± 0.064 [σ²=16.907]]
  1%|▏         | 34/2500 [00:51<1:00:21,  1.47s/it, Energy=-177.236+0.007j ± 0.060 [σ²=14.818]]
  1%|▏         | 35/2500 [00:51<1:00:22,  1.47s/it, Energy=-177.236+0.007j ± 0.060 [σ²=14.818]]
  1%|▏         | 35/2500 [00:53<1:00:22,  1.47s/it, Energy=-177.323-0.001j ± 0.065 [σ²=17.289]]
  1%|▏         | 36/2500 [00:53<1:00:20,  1.47s/it, Energy=-177.323-0.001j ± 0.065 [σ²=17.289]]
  1%|▏         | 36/2500 [00:54<1:00:20,  1.47s/it, Energy=-177.284-0.006j ± 0.063 [σ²=16.239]]
  1%|▏         | 37/2500 [00:54<1:00:18,  1.47s/it, Energy=-177.284-0.006j ± 0.063 [σ²=16.239]]
  1%|▏         | 37/2500 [00:55<1:00:18,  1.47s/it, Energy=-177.302-0.009j ± 0.062 [σ²=15.743]]
  2%|▏         | 38/2500 [00:55<1:00:16,  1.47s/it, Energy=-177.302-0.009j ± 0.062 [σ²=15.743]]
  2%|▏         | 38/2500 [00:57<1:00:16,  1.47s/it, Energy=-177.399-0.010j ± 0.064 [σ²=16.718]]
  2%|▏         | 39/2500 [00:57<1:00:15,  1.47s/it, Energy=-177.399-0.010j ± 0.064 [σ²=16.718]]
  2%|▏         | 39/2500 [00:58<1:00:15,  1.47s/it, Energy=-177.354-0.003j ± 0.062 [σ²=15.924]]
  2%|▏         | 40/2500 [00:58<1:00:13,  1.47s/it, Energy=-177.354-0.003j ± 0.062 [σ²=15.924]]
  2%|▏         | 40/2500 [01:00<1:00:13,  1.47s/it, Energy=-177.462-0.010j ± 0.062 [σ²=15.566]]
