Job running on nodes: jean-zay-iam14
Resolved 60 packages in 122ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam14
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/0/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=429, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 34344, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...

  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.916454: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/1 [00:24<?, ?it/s, Energy=98.15+0.20j ± 0.66 [σ²=1789.28]]
100%|██████████| 1/1 [00:00<00:00,  2.55it/s, Energy=98.15+0.20j ± 0.66 [σ²=1789.28]]
100%|██████████| 1/1 [00:00<00:00,  2.55it/s, Energy=98.15+0.20j ± 0.66 [σ²=1789.28]]
Compilation time = 25s
Running optimization...

  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:47.295565: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/2500 [00:10<?, ?it/s, Energy=38.51+0.08j ± 0.75 [σ²=2282.57]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=-19.37+0.22j ± 0.61 [σ²=1537.07]]
  0%|          | 1/2500 [00:01<54:38,  1.31s/it, Energy=-19.37+0.22j ± 0.61 [σ²=1537.07]]
  0%|          | 1/2500 [00:02<54:38,  1.31s/it, Energy=-44.57+0.13j ± 0.50 [σ²=1024.50]]
  0%|          | 2/2500 [00:02<53:42,  1.29s/it, Energy=-44.57+0.13j ± 0.50 [σ²=1024.50]]
  0%|          | 2/2500 [00:03<53:42,  1.29s/it, Energy=-62.69+0.39j ± 0.50 [σ²=1009.65]]
  0%|          | 3/2500 [00:03<53:25,  1.28s/it, Energy=-62.69+0.39j ± 0.50 [σ²=1009.65]]
  0%|          | 3/2500 [00:05<53:25,  1.28s/it, Energy=-79.92+0.18j ± 0.46 [σ²=869.06]] 
  0%|          | 4/2500 [00:05<53:15,  1.28s/it, Energy=-79.92+0.18j ± 0.46 [σ²=869.06]]
  0%|          | 4/2500 [00:06<53:15,  1.28s/it, Energy=-96.97+0.35j ± 0.47 [σ²=887.56]]
  0%|          | 5/2500 [00:06<53:10,  1.28s/it, Energy=-96.97+0.35j ± 0.47 [σ²=887.56]]
  0%|          | 5/2500 [00:07<53:10,  1.28s/it, Energy=-113.52+0.32j ± 0.43 [σ²=767.84]]
  0%|          | 6/2500 [00:07<53:06,  1.28s/it, Energy=-113.52+0.32j ± 0.43 [σ²=767.84]]
  0%|          | 6/2500 [00:08<53:06,  1.28s/it, Energy=-127.04-0.25j ± 0.38 [σ²=584.33]]
  0%|          | 7/2500 [00:08<53:05,  1.28s/it, Energy=-127.04-0.25j ± 0.38 [σ²=584.33]]
  0%|          | 7/2500 [00:10<53:05,  1.28s/it, Energy=-137.73-0.07j ± 0.34 [σ²=468.01]]
  0%|          | 8/2500 [00:10<53:01,  1.28s/it, Energy=-137.73-0.07j ± 0.34 [σ²=468.01]]
  0%|          | 8/2500 [00:11<53:01,  1.28s/it, Energy=-145.75+0.31j ± 0.35 [σ²=493.86]]
  0%|          | 9/2500 [00:11<52:59,  1.28s/it, Energy=-145.75+0.31j ± 0.35 [σ²=493.86]]
  0%|          | 9/2500 [00:12<52:59,  1.28s/it, Energy=-152.40+0.04j ± 0.27 [σ²=306.95]]
  0%|          | 10/2500 [00:12<52:56,  1.28s/it, Energy=-152.40+0.04j ± 0.27 [σ²=306.95]]
  0%|          | 10/2500 [00:14<52:56,  1.28s/it, Energy=-154.61-0.38j ± 0.50 [σ²=1004.35]]
  0%|          | 11/2500 [00:14<52:55,  1.28s/it, Energy=-154.61-0.38j ± 0.50 [σ²=1004.35]]
  0%|          | 11/2500 [00:15<52:55,  1.28s/it, Energy=-160.24-0.08j ± 0.24 [σ²=234.40]] 
  0%|          | 12/2500 [00:15<52:53,  1.28s/it, Energy=-160.24-0.08j ± 0.24 [σ²=234.40]]
  0%|          | 12/2500 [00:16<52:53,  1.28s/it, Energy=-161.62+0.04j ± 0.35 [σ²=507.66]]
  1%|          | 13/2500 [00:16<52:53,  1.28s/it, Energy=-161.62+0.04j ± 0.35 [σ²=507.66]]
  1%|          | 13/2500 [00:17<52:53,  1.28s/it, Energy=-165.30+0.08j ± 0.17 [σ²=124.16]]
  1%|          | 14/2500 [00:17<52:49,  1.28s/it, Energy=-165.30+0.08j ± 0.17 [σ²=124.16]]
  1%|          | 14/2500 [00:19<52:49,  1.28s/it, Energy=-166.15+0.09j ± 0.15 [σ²=97.66]] 
  1%|          | 15/2500 [00:19<52:51,  1.28s/it, Energy=-166.15+0.09j ± 0.15 [σ²=97.66]]
  1%|          | 15/2500 [00:20<52:51,  1.28s/it, Energy=-167.50-0.13j ± 0.19 [σ²=153.08]]
  1%|          | 16/2500 [00:20<52:49,  1.28s/it, Energy=-167.50-0.13j ± 0.19 [σ²=153.08]]
  1%|          | 16/2500 [00:21<52:49,  1.28s/it, Energy=-168.36+0.16j ± 0.16 [σ²=110.70]]
  1%|          | 17/2500 [00:21<52:47,  1.28s/it, Energy=-168.36+0.16j ± 0.16 [σ²=110.70]]
  1%|          | 17/2500 [00:22<52:47,  1.28s/it, Energy=-169.08+0.13j ± 0.13 [σ²=69.87]] 
  1%|          | 18/2500 [00:22<52:45,  1.28s/it, Energy=-169.08+0.13j ± 0.13 [σ²=69.87]]
  1%|          | 18/2500 [00:24<52:45,  1.28s/it, Energy=-169.46-0.07j ± 0.14 [σ²=82.13]]
  1%|          | 19/2500 [00:24<52:43,  1.27s/it, Energy=-169.46-0.07j ± 0.14 [σ²=82.13]]
  1%|          | 19/2500 [00:25<52:43,  1.27s/it, Energy=-170.31+0.26j ± 0.24 [σ²=240.63]]
  1%|          | 20/2500 [00:25<52:40,  1.27s/it, Energy=-170.31+0.26j ± 0.24 [σ²=240.63]]
  1%|          | 20/2500 [00:26<52:40,  1.27s/it, Energy=-161.40-1.27j ± 0.49 [σ²=972.93]]
  1%|          | 21/2500 [00:26<52:37,  1.27s/it, Energy=-161.40-1.27j ± 0.49 [σ²=972.93]]
  1%|          | 21/2500 [00:28<52:37,  1.27s/it, Energy=-164.08+0.51j ± 0.28 [σ²=328.82]]
  1%|          | 22/2500 [00:28<52:38,  1.27s/it, Energy=-164.08+0.51j ± 0.28 [σ²=328.82]]
  1%|          | 22/2500 [00:29<52:38,  1.27s/it, Energy=-166.19+0.60j ± 0.20 [σ²=160.90]]
  1%|          | 23/2500 [00:29<52:39,  1.28s/it, Energy=-166.19+0.60j ± 0.20 [σ²=160.90]]
  1%|          | 23/2500 [00:30<52:39,  1.28s/it, Energy=-168.43+0.31j ± 0.17 [σ²=118.62]]
  1%|          | 24/2500 [00:30<52:36,  1.27s/it, Energy=-168.43+0.31j ± 0.17 [σ²=118.62]]
  1%|          | 24/2500 [00:31<52:36,  1.27s/it, Energy=-168.96+0.41j ± 0.18 [σ²=127.55]]
  1%|          | 25/2500 [00:31<52:35,  1.28s/it, Energy=-168.96+0.41j ± 0.18 [σ²=127.55]]
  1%|          | 25/2500 [00:33<52:35,  1.28s/it, Energy=-169.96+0.16j ± 0.14 [σ²=84.77]] 
  1%|          | 26/2500 [00:33<52:34,  1.27s/it, Energy=-169.96+0.16j ± 0.14 [σ²=84.77]]
  1%|          | 26/2500 [00:34<52:34,  1.27s/it, Energy=-171.00+0.10j ± 0.12 [σ²=55.86]]
  1%|          | 27/2500 [00:34<52:34,  1.28s/it, Energy=-171.00+0.10j ± 0.12 [σ²=55.86]]
  1%|          | 27/2500 [00:35<52:34,  1.28s/it, Energy=-171.80+0.03j ± 0.11 [σ²=51.27]]
  1%|          | 28/2500 [00:35<52:33,  1.28s/it, Energy=-171.80+0.03j ± 0.11 [σ²=51.27]]
  1%|          | 28/2500 [00:37<52:33,  1.28s/it, Energy=-172.39+0.00j ± 0.11 [σ²=53.57]]
  1%|          | 29/2500 [00:37<52:32,  1.28s/it, Energy=-172.39+0.00j ± 0.11 [σ²=53.57]]
  1%|          | 29/2500 [00:38<52:32,  1.28s/it, Energy=-173.06+0.00j ± 0.11 [σ²=49.35]]
  1%|          | 30/2500 [00:38<52:30,  1.28s/it, Energy=-173.06+0.00j ± 0.11 [σ²=49.35]]
  1%|          | 30/2500 [00:39<52:30,  1.28s/it, Energy=-173.49-0.04j ± 0.10 [σ²=41.32]]
  1%|          | 31/2500 [00:39<52:31,  1.28s/it, Energy=-173.49-0.04j ± 0.10 [σ²=41.32]]
  1%|          | 31/2500 [00:40<52:31,  1.28s/it, Energy=-173.86+0.09j ± 0.10 [σ²=41.79]]
  1%|▏         | 32/2500 [00:40<52:26,  1.28s/it, Energy=-173.86+0.09j ± 0.10 [σ²=41.79]]
  1%|▏         | 32/2500 [00:42<52:26,  1.28s/it, Energy=-174.09+0.06j ± 0.11 [σ²=47.08]]
  1%|▏         | 33/2500 [00:42<52:26,  1.28s/it, Energy=-174.09+0.06j ± 0.11 [σ²=47.08]]
  1%|▏         | 33/2500 [00:43<52:26,  1.28s/it, Energy=-174.598+0.021j ± 0.096 [σ²=38.025]]
  1%|▏         | 34/2500 [00:43<52:25,  1.28s/it, Energy=-174.598+0.021j ± 0.096 [σ²=38.025]]
  1%|▏         | 34/2500 [00:44<52:25,  1.28s/it, Energy=-174.83-0.02j ± 0.11 [σ²=49.78]]    
  1%|▏         | 35/2500 [00:44<52:22,  1.27s/it, Energy=-174.83-0.02j ± 0.11 [σ²=49.78]]
  1%|▏         | 35/2500 [00:45<52:22,  1.27s/it, Energy=-175.09-0.11j ± 0.26 [σ²=267.42]]
  1%|▏         | 36/2500 [00:45<52:20,  1.27s/it, Energy=-175.09-0.11j ± 0.26 [σ²=267.42]]
  1%|▏         | 36/2500 [00:47<52:20,  1.27s/it, Energy=-173.02-0.27j ± 0.32 [σ²=431.87]]
  1%|▏         | 37/2500 [00:47<52:17,  1.27s/it, Energy=-173.02-0.27j ± 0.32 [σ²=431.87]]
  1%|▏         | 37/2500 [00:48<52:17,  1.27s/it, Energy=-174.36+0.11j ± 0.16 [σ²=103.98]]
  2%|▏         | 38/2500 [00:48<52:15,  1.27s/it, Energy=-174.36+0.11j ± 0.16 [σ²=103.98]]
  2%|▏         | 38/2500 [00:49<52:15,  1.27s/it, Energy=-174.87+0.27j ± 0.13 [σ²=69.74]] 
  2%|▏         | 39/2500 [00:49<52:14,  1.27s/it, Energy=-174.87+0.27j ± 0.13 [σ²=69.74]]
  2%|▏         | 39/2500 [00:51<52:14,  1.27s/it, Energy=-175.00+0.17j ± 0.13 [σ²=66.57]]
  2%|▏         | 40/2500 [00:51<52:13,  1.27s/it, Energy=-175.00+0.17j ± 0.13 [σ²=66.57]]
  2%|▏         | 40/2500 [00:52<52:13,  1.27s/it, Energy=-175.29+0.09j ± 0.12 [σ²=55.16]]
  2%|▏         | 41/2500 [00:52<52:13,  1.27s/it, Energy=-175.29+0.09j ± 0.12 [σ²=55.16]]
